# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
0 0 0 0 0 0 -1e-07 0 0 -1.48501e-12 
1 0 0 0 0 0 -1e-07 0 0 -2.97001e-12 
2 0 0 0 0 0 -1e-07 0 0 -4.45502e-12 
3 0 0 0 0 0 -1e-07 0 0 -5.94003e-12 
4 0 0 0 0 0 -1e-07 0 0 -7.42503e-12 
5 0 0 0 0 0 -1e-07 0 0 -8.91004e-12 
6 0 0 0 0 0 -1e-07 0 0 -1.0395e-11 
7 0 0 0 0 0 -1e-07 0 0 -1.18801e-11 
8 0 0 0 0 0 -1e-07 0 0 -1.33651e-11 
9 0 0 0 0 0 -1e-07 0 0 -1.48501e-11 
10 0 0 0 0 0 -1e-07 0 0 -1.63351e-11 
11 0 0 0 0 0 -1e-07 0 0 -1.78201e-11 
12 0 0 0 0 0 -1e-07 0 0 -1.93051e-11 
13 0 0 0 0 0 -1e-07 0 0 -2.07901e-11 
14 0 0 0 0 0 -1e-07 0 0 -2.22751e-11 
15 0 0 0 0 0 -1e-07 0 0 -2.37601e-11 
16 0 0 0 0 0 -1e-07 0 0 -2.52451e-11 
17 0 0 0 0 0 -1e-07 0 0 -2.67301e-11 
18 -1.52997e-11 2.03566e-11 -0.0111435 0 0 -1e-07 0 0 -2.82151e-11 
19 0 0 0 0 0 -1e-07 0 0 -2.97001e-11 
20 -1.1627e-10 -6.01725e-11 -0.0349683 0 0 -1e-07 0 0 -3.11851e-11 
21 -8.33066e-11 1.2922e-11 -0.0264848 0 0 -1e-07 0 0 -3.26701e-11 
22 2.10166e-11 1.64928e-11 -0.0223523 0 0 -1e-07 0 0 -3.41552e-11 
23 4.72876e-12 -6.36704e-12 -0.0170081 0 0 -1e-07 0 0 -3.56402e-11 
24 -3.17052e-06 -9.44024e-05 -0.0589521 0 0 -1e-07 0 0 -3.71252e-11 
25 6.28082e-07 5.50736e-08 -0.0291442 0 0 -1e-07 0 0 -3.86102e-11 
26 -6.01389e-05 -5.97478e-05 -0.0219948 0 0 -1e-07 0 0 -4.00952e-11 
27 -1.88678e-05 -0.000162778 -0.0876437 0 0 -1e-07 0 0 -4.15802e-11 
28 6.56746e-05 -0.000146713 -0.0986329 0 0 -1e-07 0 0 -4.30652e-11 
29 1.32631e-05 -0.000146273 -0.126236 0 0 -1e-07 0 0 -4.45502e-11 
30 0.000151818 4.59971e-06 -0.0674847 0 0 -1e-07 0 0 -4.60352e-11 
31 -0.000240645 -0.000281196 -0.105617 0 0 -1e-07 0 0 -4.75202e-11 
32 -0.000248994 -0.000465076 -0.124283 0 0 -1e-07 0 0 -4.90052e-11 
