# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
0 0 0 0 0 0 -1e-07 0 0 -2.376e-12 
1 0 0 0 0 0 -1e-07 0 0 -4.752e-12 
2 0 0 0 0 0 -1e-07 0 0 -7.12801e-12 
3 0 0 0 0 0 -1e-07 0 0 -9.50401e-12 
4 0 0 0 0 0 -1e-07 0 0 -1.188e-11 
5 0 0 0 0 0 -1e-07 0 0 -1.4256e-11 
6 0 0 0 0 0 -1e-07 0 0 -1.6632e-11 
7 0 0 0 0 0 -1e-07 0 0 -1.9008e-11 
8 0 0 0 0 0 -1e-07 0 0 -2.1384e-11 
9 0 0 0 0 0 -1e-07 0 0 -2.376e-11 
10 0 0 0 0 0 -1e-07 0 0 -2.6136e-11 
11 0 0 0 0 0 -1e-07 0 0 -2.8512e-11 
12 -1.47815e-11 -8.93249e-12 -0.0137177 0 0 -1e-07 0 0 -3.0888e-11 
13 -2.91398e-11 -1.252e-11 -0.0120495 0 0 -1e-07 0 0 -3.3264e-11 
14 2.88191e-11 -3.87714e-11 -0.0258402 0 0 -1e-07 0 0 -3.564e-11 
15 3.17527e-11 -2.24629e-11 -0.0188263 0 0 -1e-07 0 0 -3.8016e-11 
16 4.81019e-05 1.29097e-05 -0.0286719 0 0 -1e-07 0 0 -4.0392e-11 
17 -6.9158e-05 -7.18595e-05 -0.0487325 0 0 -1e-07 0 0 -4.2768e-11 
18 1.79764e-05 -8.09203e-05 -0.056856 0 0 -1e-07 0 0 -4.5144e-11 
19 7.40038e-05 -2.74088e-05 -0.0492328 0 0 -1e-07 0 0 -4.752e-11 
20 0.000102071 -5.37305e-05 -0.0716863 0 0 -1e-07 0 0 -4.9896e-11 
21 -0.000164782 -0.000144095 -0.10808 0 0 -1e-07 0 0 -5.2272e-11 
22 8.8028e-06 -2.55899e-05 -0.0821557 0 0 -1e-07 0 0 -5.4648e-11 
23 0.00022927 7.2293e-06 -0.132308 0 0 -1e-07 0 0 -5.70241e-11 
24 0.000111878 -0.000357613 -0.0992443 0 0 -1e-07 0 0 -5.94001e-11 
25 -9.94403e-05 -0.00018309 -0.167367 0 0 -1e-07 0 0 -6.17761e-11 
