# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
0 0 0 0 0 0 -1e-07 0 0 -1.48501e-12 
1 0 0 0 0 0 -1e-07 0 0 -2.97001e-12 
2 0 0 0 0 0 -1e-07 0 0 -4.45502e-12 
3 0 0 0 0 0 -1e-07 0 0 -5.94003e-12 
4 0 0 0 0 0 -1e-07 0 0 -7.42503e-12 
5 0 0 0 0 0 -1e-07 0 0 -8.91004e-12 
6 0 0 0 0 0 -1e-07 0 0 -1.0395e-11 
7 0 0 0 0 0 -1e-07 0 0 -1.18801e-11 
8 0 0 0 0 0 -1e-07 0 0 -1.33651e-11 
9 0 0 0 0 0 -1e-07 0 0 -1.48501e-11 
10 0 0 0 0 0 -1e-07 0 0 -1.63351e-11 
11 0 0 0 0 0 -1e-07 0 0 -1.78201e-11 
12 0 0 0 0 0 -1e-07 0 0 -1.93051e-11 
13 0 0 0 0 0 -1e-07 0 0 -2.07901e-11 
14 0 0 0 0 0 -1e-07 0 0 -2.22751e-11 
15 0 0 0 0 0 -1e-07 0 0 -2.37601e-11 
16 0 0 0 0 0 -1e-07 0 0 -2.52451e-11 
17 0 0 0 0 0 -1e-07 0 0 -2.67301e-11 
18 -9.81453e-12 7.16295e-12 -0.0111435 0 0 -1e-07 0 0 -2.82151e-11 
19 0 0 0 0 0 -1e-07 0 0 -2.97001e-11 
20 -1.26631e-10 -9.52931e-11 -0.0349683 0 0 -1e-07 0 0 -3.11851e-11 
21 3.52712e-11 2.1708e-11 -0.0264848 0 0 -1e-07 0 0 -3.26701e-11 
22 -1.90952e-11 -1.68864e-11 -0.0223523 0 0 -1e-07 0 0 -3.41552e-11 
23 -2.82825e-11 -1.57719e-12 -0.0170081 0 0 -1e-07 0 0 -3.56402e-11 
24 1.53853e-05 2.74983e-05 -0.0513732 0 0 -1e-07 0 0 -3.71252e-11 
25 -1.11887e-05 -3.79388e-05 -0.0467769 0 0 -1e-07 0 0 -3.86102e-11 
26 -2.58201e-05 -4.17237e-05 -0.020441 0 0 -1e-07 0 0 -4.00952e-11 
27 1.05753e-05 -3.86231e-05 -0.0542993 0 0 -1e-07 0 0 -4.15802e-11 
28 -6.97944e-05 -3.30807e-05 -0.114189 0 0 -1e-07 0 0 -4.30652e-11 
29 -6.27399e-05 -7.61884e-05 -0.113054 0 0 -1e-07 0 0 -4.45502e-11 
30 5.83926e-05 -0.000131545 -0.0464232 0 0 -1e-07 0 0 -4.60352e-11 
31 1.65761e-05 -0.000105912 -0.105725 0 0 -1e-07 0 0 -4.75202e-11 
