# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
0 0 0 0 0 0 -1e-07 0 0 -1.18799e-12 
1 0 0 0 0 0 -1e-07 0 0 -2.37599e-12 
2 0 0 0 0 0 -1e-07 0 0 -3.56398e-12 
3 0 0 0 0 0 -1e-07 0 0 -4.75198e-12 
4 0 0 0 0 0 -1e-07 0 0 -5.93997e-12 
5 0 0 0 0 0 -1e-07 0 0 -7.12796e-12 
6 0 0 0 0 0 -1e-07 0 0 -8.31596e-12 
7 0 0 0 0 0 -1e-07 0 0 -9.50395e-12 
8 0 0 0 0 0 -1e-07 0 0 -1.06919e-11 
9 0 0 0 0 0 -1e-07 0 0 -1.18799e-11 
10 0 0 0 0 0 -1e-07 0 0 -1.30679e-11 
11 0 0 0 0 0 -1e-07 0 0 -1.42559e-11 
12 0 0 0 0 0 -1e-07 0 0 -1.54439e-11 
13 0 0 0 0 0 -1e-07 0 0 -1.66319e-11 
14 0 0 0 0 0 -1e-07 0 0 -1.78199e-11 
15 0 0 0 0 0 -1e-07 0 0 -1.90079e-11 
16 0 0 0 0 0 -1e-07 0 0 -2.01959e-11 
17 0 0 0 0 0 -1e-07 0 0 -2.13839e-11 
18 0 0 0 0 0 -1e-07 0 0 -2.25719e-11 
19 0 0 0 0 0 -1e-07 0 0 -2.37599e-11 
20 0 0 0 0 0 -1e-07 0 0 -2.49479e-11 
21 0 0 0 0 0 -1e-07 0 0 -2.61359e-11 
22 0 0 0 0 0 -1e-07 0 0 -2.73239e-11 
23 -2.19796e-10 6.30412e-11 -0.0159474 0 0 -1e-07 0 0 -2.85119e-11 
24 -2.10685e-10 -1.81318e-10 -0.0256094 0 0 -1e-07 0 0 -2.96999e-11 
25 -1.21728e-10 6.56174e-11 -0.0222787 0 0 -1e-07 0 0 -3.08878e-11 
26 -1.16374e-10 5.76359e-11 -0.0139423 0 0 -1e-07 0 0 -3.20758e-11 
27 -1.00856e-10 -5.63058e-11 -0.0543832 0 0 -1e-07 0 0 -3.32638e-11 
28 0.000157407 0.000147657 -0.0356388 0 0 -1e-07 0 0 -3.44518e-11 
29 -4.05832e-05 -9.93667e-05 -0.0101289 0 0 -1e-07 0 0 -3.56398e-11 
30 9.89634e-11 2.08656e-11 -0.0579845 0 0 -1e-07 0 0 -3.68278e-11 
31 -0.000104237 -0.000103373 -0.0498885 0 0 -1e-07 0 0 -3.80158e-11 
32 -7.99892e-05 -0.000294165 -0.057729 0 0 -1e-07 0 0 -3.92038e-11 
33 4.71535e-06 4.39419e-05 -0.0955547 0 0 -1e-07 0 0 -4.03918e-11 
34 4.94158e-05 -0.000313818 -0.129578 0 0 -1e-07 0 0 -4.15798e-11 
35 -6.8531e-05 -0.000162182 -0.0633571 0 0 -1e-07 0 0 -4.27678e-11 
36 0.000191436 -2.2641e-05 -0.137293 0 0 -1e-07 0 0 -4.39558e-11 
37 -4.38602e-05 -0.000402945 -0.0896587 0 0 -1e-07 0 0 -4.51438e-11 
38 4.1006e-05 -0.000115255 -0.0877976 0 0 -1e-07 0 0 -4.63318e-11 
39 0.000218133 -0.000244862 -0.250348 0 0 -1e-07 0 0 -4.75198e-11 
40 0.000196151 -0.000704684 -0.12208 0 0 -1e-07 0 0 -4.87078e-11 
41 4.26603e-05 0.000617293 -0.176701 0 0 -1e-07 0 0 -4.98958e-11 
42 -0.000443142 -0.00100362 -0.180147 0 0 -1e-07 0 0 -5.10837e-11 
43 0.00016472 -0.000385589 -0.219291 0 0 -1e-07 0 0 -5.22717e-11 
44 0.000948863 0.000237069 -0.131526 0 0 -1e-07 0 0 -5.34597e-11 
45 0.000353074 -0.000383161 -0.120021 0 0 -1e-07 0 0 -5.46477e-11 
46 -0.000391404 -0.00140041 -0.341242 0 0 -1e-07 0 0 -5.58357e-11 
47 -0.000377182 0.000154393 -0.281671 0 0 -1e-07 0 0 -5.70237e-11 
48 0.000908298 -0.000371055 -0.24544 0 0 -1e-07 0 0 -5.82117e-11 
49 0.000245209 -0.000122351 -0.252626 0 0 -1e-07 0 0 -5.93997e-11 
50 -0.00011031 -0.000345871 -0.250851 0 0 -1e-07 0 0 -6.05877e-11 
51 0.000194809 -0.000669919 -0.414686 0 0 -1e-07 0 0 -6.17757e-11 
52 -0.00106498 -0.000347588 -0.423708 0 0 -1e-07 0 0 -6.29637e-11 
53 0.000778492 0.000611287 -0.30943 0 0 -1e-07 0 0 -6.41517e-11 
54 0.00026932 -0.000516095 -0.281313 0 0 -1e-07 0 0 -6.53397e-11 
55 0.000115159 0.00034438 -0.219682 0 0 -1e-07 0 0 -6.65277e-11 
56 -0.000730346 9.84464e-05 -0.19445 0 0 -1e-07 0 0 -6.77157e-11 
57 -7.12568e-05 0.00118218 -0.421774 0 0 -1e-07 0 0 -6.89037e-11 
58 0.000701981 -0.0014323 -0.413478 0 0 -1e-07 0 0 -7.00917e-11 
59 -0.00112507 0.000106626 -0.423861 0 0 -1e-07 0 0 -7.12796e-11 
60 0.000268691 -0.00116652 -0.301688 0 0 -1e-07 0 0 -7.24676e-11 
61 0.00136303 -0.0013294 -0.362105 0 0 -1e-07 0 0 -7.36556e-11 
62 0.000210215 0.000688502 -0.457065 0 0 -1e-07 0 0 -7.48436e-11 
63 0.000790315 -0.000165835 -0.402942 0 0 -1e-07 0 0 -7.60316e-11 
64 -0.000186919 -0.00144227 -0.320921 0 0 -1e-07 0 0 -7.72196e-11 
65 -0.000210827 0.000175745 -0.344228 0 0 -1e-07 0 0 -7.84076e-11 
66 0.000275392 0.00211215 -0.361576 0 0 -1e-07 0 0 -7.95956e-11 
67 -0.000128811 0.000809573 -0.363366 0 0 -1e-07 0 0 -8.07836e-11 
68 -0.000326067 -0.00212553 -0.361254 0 0 -1e-07 0 0 -8.19716e-11 
69 -0.000242467 -0.000746855 -0.359699 0 0 -1e-07 0 0 -8.31596e-11 
70 0.00143445 -0.000118258 -0.49311 0 0 -1e-07 0 0 -8.43476e-11 
71 -5.41822e-05 -0.00142105 -0.46251 0 0 -1e-07 0 0 -8.55356e-11 
72 0.000684966 -0.000880188 -0.374005 0 0 -1e-07 0 0 -8.67236e-11 
73 0.000182783 0.000391386 -0.325838 0 0 -1e-07 0 0 -8.79116e-11 
74 0.000375974 -0.00140969 -0.263984 0 0 -1e-07 0 0 -8.90996e-11 
75 0.000418923 -0.000324511 -0.391465 0 0 -1e-07 0 0 -9.02876e-11 
76 0.00166439 -0.000924811 -0.421509 0 0 -1e-07 0 0 -9.14755e-11 
77 0.000387075 -0.00177509 -0.314885 0 0 -1e-07 0 0 -9.26635e-11 
78 -8.82182e-05 -0.0011714 -0.324297 0 0 -1e-07 0 0 -9.38515e-11 
79 0.00187617 -0.00149418 -0.31119 0 0 -1e-07 0 0 -9.50395e-11 
80 -0.000139423 0.000128712 -0.431674 0 0 -1e-07 0 0 -9.62275e-11 
81 0.000350234 0.0010141 -0.389086 0 0 -1e-07 0 0 -9.74155e-11 
82 0.000886691 -0.000741718 -0.387571 0 0 -1e-07 0 0 -9.86035e-11 
83 0.000261507 -9.97833e-05 -0.520864 0 0 -1e-07 0 0 -9.97915e-11 
84 0.00103062 0.000702097 -0.478854 0 0 -1e-07 0 0 -1.0098e-10 
