# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
0 0 0 0 0 0 -1e-07 0 0 -1.48501e-12 
1 0 0 0 0 0 -1e-07 0 0 -2.97001e-12 
2 0 0 0 0 0 -1e-07 0 0 -4.45502e-12 
3 0 0 0 0 0 -1e-07 0 0 -5.94003e-12 
4 0 0 0 0 0 -1e-07 0 0 -7.42503e-12 
5 0 0 0 0 0 -1e-07 0 0 -8.91004e-12 
6 0 0 0 0 0 -1e-07 0 0 -1.0395e-11 
7 0 0 0 0 0 -1e-07 0 0 -1.18801e-11 
8 0 0 0 0 0 -1e-07 0 0 -1.33651e-11 
9 0 0 0 0 0 -1e-07 0 0 -1.48501e-11 
10 0 0 0 0 0 -1e-07 0 0 -1.63351e-11 
11 0 0 0 0 0 -1e-07 0 0 -1.78201e-11 
12 0 0 0 0 0 -1e-07 0 0 -1.93051e-11 
13 0 0 0 0 0 -1e-07 0 0 -2.07901e-11 
14 0 0 0 0 0 -1e-07 0 0 -2.22751e-11 
15 0 0 0 0 0 -1e-07 0 0 -2.37601e-11 
16 0 0 0 0 0 -1e-07 0 0 -2.52451e-11 
17 0 0 0 0 0 -1e-07 0 0 -2.67301e-11 
18 -1.23407e-10 -8.08161e-11 -0.0111435 0 0 -1e-07 0 0 -2.82151e-11 
19 0 0 0 0 0 -1e-07 0 0 -2.97001e-11 
20 -1.07669e-10 -7.14855e-13 -0.0349683 0 0 -1e-07 0 0 -3.11851e-11 
21 -1.29533e-10 -6.57472e-11 -0.0264848 0 0 -1e-07 0 0 -3.26701e-11 
22 1.58655e-10 -4.06016e-12 -0.0223523 0 0 -1e-07 0 0 -3.41552e-11 
23 0.000115037 0.0001091 -0.0268307 0 0 -1e-07 0 0 -3.56402e-11 
24 -5.74989e-05 -0.000155727 -0.0481043 0 0 -1e-07 0 0 -3.71252e-11 
25 3.84969e-07 1.65882e-07 -0.0291462 0 0 -1e-07 0 0 -3.86102e-11 
26 -9.28567e-06 -0.000218974 -0.0305897 0 0 -1e-07 0 0 -4.00952e-11 
27 -5.23133e-05 -0.00011158 -0.0773852 0 0 -1e-07 0 0 -4.15802e-11 
28 5.2599e-05 -0.000174229 -0.0993376 0 0 -1e-07 0 0 -4.30652e-11 
29 2.90088e-05 -0.000135471 -0.131292 0 0 -1e-07 0 0 -4.45502e-11 
30 7.95179e-05 -0.00010076 -0.0628792 0 0 -1e-07 0 0 -4.60352e-11 
31 -0.000273849 -0.000449577 -0.13541 0 0 -1e-07 0 0 -4.75202e-11 
32 -0.000366991 -0.000266294 -0.10826 0 0 -1e-07 0 0 -4.90052e-11 
