# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
0 0 0 0 0 0 -1e-07 0 0 -1.18799e-12 
1 0 0 0 0 0 -1e-07 0 0 -2.37599e-12 
2 0 0 0 0 0 -1e-07 0 0 -3.56398e-12 
3 0 0 0 0 0 -1e-07 0 0 -4.75198e-12 
4 0 0 0 0 0 -1e-07 0 0 -5.93997e-12 
5 0 0 0 0 0 -1e-07 0 0 -7.12796e-12 
6 0 0 0 0 0 -1e-07 0 0 -8.31596e-12 
7 0 0 0 0 0 -1e-07 0 0 -9.50395e-12 
8 0 0 0 0 0 -1e-07 0 0 -1.06919e-11 
9 0 0 0 0 0 -1e-07 0 0 -1.18799e-11 
10 0 0 0 0 0 -1e-07 0 0 -1.30679e-11 
11 0 0 0 0 0 -1e-07 0 0 -1.42559e-11 
12 0 0 0 0 0 -1e-07 0 0 -1.54439e-11 
13 0 0 0 0 0 -1e-07 0 0 -1.66319e-11 
14 0 0 0 0 0 -1e-07 0 0 -1.78199e-11 
15 0 0 0 0 0 -1e-07 0 0 -1.90079e-11 
16 0 0 0 0 0 -1e-07 0 0 -2.01959e-11 
17 0 0 0 0 0 -1e-07 0 0 -2.13839e-11 
18 0 0 0 0 0 -1e-07 0 0 -2.25719e-11 
19 0 0 0 0 0 -1e-07 0 0 -2.37599e-11 
20 0 0 0 0 0 -1e-07 0 0 -2.49479e-11 
21 0 0 0 0 0 -1e-07 0 0 -2.61359e-11 
22 0 0 0 0 0 -1e-07 0 0 -2.73239e-11 
23 -7.09036e-11 -1.50728e-10 -0.0176043 0 0 -1e-07 0 0 -2.85119e-11 
24 3.09426e-10 -2.10756e-10 -0.0282701 0 0 -1e-07 0 0 -2.96999e-11 
25 -1.37699e-10 -1.97482e-10 -0.0245933 0 0 -1e-07 0 0 -3.08878e-11 
26 1.75304e-10 -1.41242e-13 -0.0153909 0 0 -1e-07 0 0 -3.20758e-11 
27 1.24429e-10 -2.92044e-10 -0.0600334 0 0 -1e-07 0 0 -3.32638e-11 
28 3.0299e-11 -2.22846e-10 -0.0255993 0 0 -1e-07 0 0 -3.44518e-11 
29 4.79528e-05 -1.63336e-05 -0.0282679 0 0 -1e-07 0 0 -3.56398e-11 
30 9.56298e-11 1.33029e-11 -0.0640089 0 0 -1e-07 0 0 -3.68278e-11 
31 -6.46857e-05 -0.000167721 -0.0470779 0 0 -1e-07 0 0 -3.80158e-11 
32 -3.97732e-05 2.44915e-05 -0.0640428 0 0 -1e-07 0 0 -3.92038e-11 
33 0.000110914 3.33954e-05 -0.0930307 0 0 -1e-07 0 0 -4.03918e-11 
34 -7.65574e-05 -0.000962962 -0.137264 0 0 -1e-07 0 0 -4.15798e-11 
35 0.000369671 0.000206784 -0.0757575 0 0 -1e-07 0 0 -4.27678e-11 
36 0.000101121 -1.01715e-05 -0.131823 0 0 -1e-07 0 0 -4.39558e-11 
37 8.44632e-05 -0.000503118 -0.161556 0 0 -1e-07 0 0 -4.51438e-11 
38 0.000178725 -0.000287506 -0.0595353 0 0 -1e-07 0 0 -4.63318e-11 
39 8.47196e-05 -0.000418147 -0.311656 0 0 -1e-07 0 0 -4.75198e-11 
40 -0.000310388 -0.00015816 -0.131237 0 0 -1e-07 0 0 -4.87078e-11 
41 0.000282056 -0.000518084 -0.146111 0 0 -1e-07 0 0 -4.98958e-11 
42 0.000525453 0.000494547 -0.227708 0 0 -1e-07 0 0 -5.10837e-11 
43 0.000340876 -0.000127744 -0.166594 0 0 -1e-07 0 0 -5.22717e-11 
44 -0.000291572 -0.000600414 -0.116045 0 0 -1e-07 0 0 -5.34597e-11 
45 -0.000523039 0.000188014 -0.260092 0 0 -1e-07 0 0 -5.46477e-11 
46 -0.000817035 -0.000701213 -0.257593 0 0 -1e-07 0 0 -5.58357e-11 
47 0.000117477 -0.000134741 -0.391039 0 0 -1e-07 0 0 -5.70237e-11 
48 0.00112459 0.000153931 -0.269056 0 0 -1e-07 0 0 -5.82117e-11 
49 0.000181763 -0.00108037 -0.251739 0 0 -1e-07 0 0 -5.93997e-11 
50 -0.000134302 -0.000627684 -0.381346 0 0 -1e-07 0 0 -6.05877e-11 
51 0.000119722 -0.00109632 -0.351971 0 0 -1e-07 0 0 -6.17757e-11 
52 0.00101105 -0.000472835 -0.284794 0 0 -1e-07 0 0 -6.29637e-11 
53 0.00073073 0.000973058 -0.380458 0 0 -1e-07 0 0 -6.41517e-11 
54 -0.00081411 -0.00032979 -0.250631 0 0 -1e-07 0 0 -6.53397e-11 
55 -0.000642756 -0.000877885 -0.305555 0 0 -1e-07 0 0 -6.65277e-11 
56 0.000543969 -0.00114327 -0.439899 0 0 -1e-07 0 0 -6.77157e-11 
57 0.00203411 0.000579832 -0.366536 0 0 -1e-07 0 0 -6.89037e-11 
58 0.00102224 -0.000343175 -0.511671 0 0 -1e-07 0 0 -7.00917e-11 
59 -0.00133343 0.00253777 -0.468032 0 0 -1e-07 0 0 -7.12796e-11 
60 -0.00135715 0.00274025 -0.389623 0 0 -1e-07 0 0 -7.24676e-11 
61 0.000786574 -0.00113628 -0.461828 0 0 -1e-07 0 0 -7.36556e-11 
62 0.000326706 -0.00185692 -0.281414 0 0 -1e-07 0 0 -7.48436e-11 
63 0.0017064 -0.000460984 -0.414402 0 0 -1e-07 0 0 -7.60316e-11 
64 0.00129339 -0.000442131 -0.397103 0 0 -1e-07 0 0 -7.72196e-11 
65 -0.000635806 0.000837336 -0.465922 0 0 -1e-07 0 0 -7.84076e-11 
66 -0.000865967 -0.000864852 -0.417786 0 0 -1e-07 0 0 -7.95956e-11 
67 -0.000782019 -0.00146392 -0.270263 0 0 -1e-07 0 0 -8.07836e-11 
68 0.00118675 0.000466578 -0.381031 0 0 -1e-07 0 0 -8.19716e-11 
69 0.000456625 -0.000588369 -0.372096 0 0 -1e-07 0 0 -8.31596e-11 
70 0.00273608 0.000655085 -0.4452 0 0 -1e-07 0 0 -8.43476e-11 
71 8.11006e-05 0.000670966 -0.433708 0 0 -1e-07 0 0 -8.55356e-11 
72 -0.00157545 0.00130136 -0.53697 0 0 -1e-07 0 0 -8.67236e-11 
73 0.00118319 0.00114171 -0.433835 0 0 -1e-07 0 0 -8.79116e-11 
74 -0.000254562 0.00198571 -0.361022 0 0 -1e-07 0 0 -8.90996e-11 
75 -0.00175506 -0.000522503 -0.486976 0 0 -1e-07 0 0 -9.02876e-11 
76 0.000335891 8.8145e-05 -0.548203 0 0 -1e-07 0 0 -9.14755e-11 
77 -0.00205124 0.00242134 -0.410569 0 0 -1e-07 0 0 -9.26635e-11 
78 -0.00149579 0.0010185 -0.258031 0 0 -1e-07 0 0 -9.38515e-11 
79 -0.000505129 -0.00185385 -0.372882 0 0 -1e-07 0 0 -9.50395e-11 
80 2.81121e-06 0.000247846 -0.387352 0 0 -1e-07 0 0 -9.62275e-11 
81 -0.000266468 0.00245137 -0.528523 0 0 -1e-07 0 0 -9.74155e-11 
82 -0.000343266 -7.46024e-05 -0.408303 0 0 -1e-07 0 0 -9.86035e-11 
83 -0.000895288 -0.000883929 -0.583805 0 0 -1e-07 0 0 -9.97915e-11 
84 -0.00100542 0.00150767 -0.421174 0 0 -1e-07 0 0 -1.0098e-10 
