# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
0 0 0 0 0 0 -1e-07 0 0 -1.48501e-12 
1 0 0 0 0 0 -1e-07 0 0 -2.97001e-12 
2 0 0 0 0 0 -1e-07 0 0 -4.45502e-12 
3 0 0 0 0 0 -1e-07 0 0 -5.94003e-12 
4 0 0 0 0 0 -1e-07 0 0 -7.42503e-12 
5 0 0 0 0 0 -1e-07 0 0 -8.91004e-12 
6 0 0 0 0 0 -1e-07 0 0 -1.0395e-11 
7 0 0 0 0 0 -1e-07 0 0 -1.18801e-11 
8 0 0 0 0 0 -1e-07 0 0 -1.33651e-11 
9 0 0 0 0 0 -1e-07 0 0 -1.48501e-11 
10 0 0 0 0 0 -1e-07 0 0 -1.63351e-11 
11 0 0 0 0 0 -1e-07 0 0 -1.78201e-11 
12 0 0 0 0 0 -1e-07 0 0 -1.93051e-11 
13 0 0 0 0 0 -1e-07 0 0 -2.07901e-11 
14 0 0 0 0 0 -1e-07 0 0 -2.22751e-11 
15 0 0 0 0 0 -1e-07 0 0 -2.37601e-11 
16 0 0 0 0 0 -1e-07 0 0 -2.52451e-11 
17 0 0 0 0 0 -1e-07 0 0 -2.67301e-11 
18 -5.99993e-11 -4.51792e-11 -0.0111435 0 0 -1e-07 0 0 -2.82151e-11 
19 0 0 0 0 0 -1e-07 0 0 -2.97001e-11 
20 -6.05142e-11 -2.11785e-11 -0.0349683 0 0 -1e-07 0 0 -3.11851e-11 
21 -8.13245e-11 -3.35284e-11 -0.0264848 0 0 -1e-07 0 0 -3.26701e-11 
22 1.42823e-10 -1.17142e-10 -0.0223523 0 0 -1e-07 0 0 -3.41552e-11 
23 0.000121926 0.000114979 -0.0268816 0 0 -1e-07 0 0 -3.56402e-11 
24 -5.71356e-05 -0.000158364 -0.0480058 0 0 -1e-07 0 0 -3.71252e-11 
25 4.50644e-07 3.07423e-07 -0.0291437 0 0 -1e-07 0 0 -3.86102e-11 
26 -1.10461e-05 -0.000194475 -0.0301133 0 0 -1e-07 0 0 -4.00952e-11 
27 -5.96649e-05 -0.000114655 -0.0774611 0 0 -1e-07 0 0 -4.15802e-11 
28 1.35246e-06 -0.000356744 -0.105779 0 0 -1e-07 0 0 -4.30652e-11 
29 0.000137783 0.000121297 -0.140657 0 0 -1e-07 0 0 -4.45502e-11 
30 1.019e-05 -0.000138863 -0.052742 0 0 -1e-07 0 0 -4.60352e-11 
31 -0.000264402 -0.000244419 -0.135272 0 0 -1e-07 0 0 -4.75202e-11 
32 -0.000317242 -0.000615958 -0.0865719 0 0 -1e-07 0 0 -4.90052e-11 
