# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
0 0 0 0 0 0 -1e-07 0 0 -1.18799e-12 
1 0 0 0 0 0 -1e-07 0 0 -2.37599e-12 
2 0 0 0 0 0 -1e-07 0 0 -3.56398e-12 
3 0 0 0 0 0 -1e-07 0 0 -4.75198e-12 
4 0 0 0 0 0 -1e-07 0 0 -5.93997e-12 
5 0 0 0 0 0 -1e-07 0 0 -7.12796e-12 
6 0 0 0 0 0 -1e-07 0 0 -8.31596e-12 
7 0 0 0 0 0 -1e-07 0 0 -9.50395e-12 
8 0 0 0 0 0 -1e-07 0 0 -1.06919e-11 
9 0 0 0 0 0 -1e-07 0 0 -1.18799e-11 
10 0 0 0 0 0 -1e-07 0 0 -1.30679e-11 
11 0 0 0 0 0 -1e-07 0 0 -1.42559e-11 
12 0 0 0 0 0 -1e-07 0 0 -1.54439e-11 
13 0 0 0 0 0 -1e-07 0 0 -1.66319e-11 
14 0 0 0 0 0 -1e-07 0 0 -1.78199e-11 
15 0 0 0 0 0 -1e-07 0 0 -1.90079e-11 
16 0 0 0 0 0 -1e-07 0 0 -2.01959e-11 
17 0 0 0 0 0 -1e-07 0 0 -2.13839e-11 
18 0 0 0 0 0 -1e-07 0 0 -2.25719e-11 
19 0 0 0 0 0 -1e-07 0 0 -2.37599e-11 
20 0 0 0 0 0 -1e-07 0 0 -2.49479e-11 
21 0 0 0 0 0 -1e-07 0 0 -2.61359e-11 
22 0 0 0 0 0 -1e-07 0 0 -2.73239e-11 
23 -4.18752e-11 -4.42878e-11 -0.0165688 0 0 -1e-07 0 0 -2.85119e-11 
24 -2.35021e-11 -4.05457e-11 -0.0266072 0 0 -1e-07 0 0 -2.96999e-11 
25 5.03001e-11 -9.18767e-11 -0.0231467 0 0 -1e-07 0 0 -3.08878e-11 
26 -5.75494e-12 2.83132e-11 -0.0144856 0 0 -1e-07 0 0 -3.20758e-11 
27 -6.46584e-12 -1.20035e-10 -0.056502 0 0 -1e-07 0 0 -3.32638e-11 
28 -1.49341e-11 -4.54362e-12 -0.0240934 0 0 -1e-07 0 0 -3.44518e-11 
29 2.29517e-06 -7.38469e-06 -0.0251229 0 0 -1e-07 0 0 -3.56398e-11 
30 -9.60756e-12 -7.48481e-11 -0.0602437 0 0 -1e-07 0 0 -3.68278e-11 
31 -1.04191e-10 2.18734e-12 -0.0315622 0 0 -1e-07 0 0 -3.80158e-11 
32 -4.22158e-05 -0.000204463 -0.0781294 0 0 -1e-07 0 0 -3.92038e-11 
33 -5.36151e-07 2.97184e-07 -0.0451882 0 0 -1e-07 0 0 -4.03918e-11 
34 -1.64437e-05 3.58482e-05 -0.114599 0 0 -1e-07 0 0 -4.15798e-11 
35 -7.07328e-07 -0.00011618 -0.0312745 0 0 -1e-07 0 0 -4.27678e-11 
36 6.78022e-05 0.000129734 -0.151593 0 0 -1e-07 0 0 -4.39558e-11 
37 -0.000157397 -0.000103013 -0.0949071 0 0 -1e-07 0 0 -4.51438e-11 
38 -9.04755e-05 -0.000272595 -0.120959 0 0 -1e-07 0 0 -4.63318e-11 
39 -5.28309e-05 -9.30136e-05 -0.156279 0 0 -1e-07 0 0 -4.75198e-11 
40 6.97152e-05 -8.9936e-05 -0.0899119 0 0 -1e-07 0 0 -4.87078e-11 
41 -8.057e-05 2.53855e-05 -0.150558 0 0 -1e-07 0 0 -4.98958e-11 
42 0.000130995 1.67845e-05 -0.305173 0 0 -1e-07 0 0 -5.10837e-11 
43 0.000390573 7.35919e-05 -0.163501 0 0 -1e-07 0 0 -5.22717e-11 
44 1.5417e-05 6.4423e-05 -0.09933 0 0 -1e-07 0 0 -5.34597e-11 
45 -0.000285143 -0.000250882 -0.166951 0 0 -1e-07 0 0 -5.46477e-11 
46 -6.14185e-05 -0.000852112 -0.190902 0 0 -1e-07 0 0 -5.58357e-11 
47 -0.000634125 0.000119886 -0.161877 0 0 -1e-07 0 0 -5.70237e-11 
48 -0.000136576 5.62014e-05 -0.276897 0 0 -1e-07 0 0 -5.82117e-11 
49 0.000350987 0.000554088 -0.32711 0 0 -1e-07 0 0 -5.93997e-11 
50 -0.000493156 -0.000593646 -0.335631 0 0 -1e-07 0 0 -6.05877e-11 
51 -7.05069e-05 -0.000408996 -0.261583 0 0 -1e-07 0 0 -6.17757e-11 
52 -0.000123088 -0.000707227 -0.185966 0 0 -1e-07 0 0 -6.29637e-11 
53 -0.000292247 -0.000671636 -0.211506 0 0 -1e-07 0 0 -6.41517e-11 
54 0.000166298 0.000211718 -0.262428 0 0 -1e-07 0 0 -6.53397e-11 
55 -0.000501919 0.00019842 -0.219135 0 0 -1e-07 0 0 -6.65277e-11 
56 0.000459557 0.000160915 -0.278991 0 0 -1e-07 0 0 -6.77157e-11 
57 0.000744692 0.000104514 -0.374242 0 0 -1e-07 0 0 -6.89037e-11 
58 -0.00150076 -0.000868501 -0.348014 0 0 -1e-07 0 0 -7.00917e-11 
59 -0.00107137 -0.000428864 -0.42765 0 0 -1e-07 0 0 -7.12796e-11 
60 0.000493009 -0.00135352 -0.408373 0 0 -1e-07 0 0 -7.24676e-11 
61 -6.95119e-05 0.00144246 -0.323499 0 0 -1e-07 0 0 -7.36556e-11 
62 -0.000469654 -0.000383737 -0.325385 0 0 -1e-07 0 0 -7.48436e-11 
63 0.000187296 -0.000358258 -0.212456 0 0 -1e-07 0 0 -7.60316e-11 
64 0.000166355 -0.000431164 -0.402558 0 0 -1e-07 0 0 -7.72196e-11 
65 -0.000268125 -0.000211516 -0.402999 0 0 -1e-07 0 0 -7.84076e-11 
66 -0.00031401 0.000491607 -0.29665 0 0 -1e-07 0 0 -7.95956e-11 
67 7.15289e-05 -0.000557255 -0.284075 0 0 -1e-07 0 0 -8.07836e-11 
68 -0.00014407 -0.000217599 -0.489411 0 0 -1e-07 0 0 -8.19716e-11 
69 -0.000599204 -0.000309466 -0.370916 0 0 -1e-07 0 0 -8.31596e-11 
70 9.24034e-05 -0.000217608 -0.293473 0 0 -1e-07 0 0 -8.43476e-11 
71 0.000488888 -0.000542206 -0.268814 0 0 -1e-07 0 0 -8.55356e-11 
72 0.000167248 -0.000131165 -0.119272 0 0 -1e-07 0 0 -8.67236e-11 
73 -0.00109916 -0.000245837 -0.377106 0 0 -1e-07 0 0 -8.79116e-11 
74 -0.000843744 0.000150668 -0.28591 0 0 -1e-07 0 0 -8.90996e-11 
75 -0.000539699 -0.000446373 -0.405627 0 0 -1e-07 0 0 -9.02876e-11 
76 -0.00100286 -0.0011966 -0.457308 0 0 -1e-07 0 0 -9.14755e-11 
77 -0.000340388 -0.000416894 -0.448364 0 0 -1e-07 0 0 -9.26635e-11 
78 -0.000779877 -0.000430329 -0.352336 0 0 -1e-07 0 0 -9.38515e-11 
79 -0.000447756 -7.16899e-05 -0.188863 0 0 -1e-07 0 0 -9.50395e-11 
80 -0.000284269 -9.40243e-05 -0.234975 0 0 -1e-07 0 0 -9.62275e-11 
81 1.28952e-05 -0.00110787 -0.24247 0 0 -1e-07 0 0 -9.74155e-11 
82 0.000530172 -0.000251386 -0.291688 0 0 -1e-07 0 0 -9.86035e-11 
83 0.00135924 0.00128776 -0.32256 0 0 -1e-07 0 0 -9.97915e-11 
