# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
0 0 0 0 0 0 -1e-07 0 0 -3.366e-12 
1 0 0 0 0 0 -1e-07 0 0 -6.732e-12 
2 0 0 0 0 0 -1e-07 0 0 -1.0098e-11 
3 0 0 0 0 0 -1e-07 0 0 -1.3464e-11 
4 0 0 0 0 0 -1e-07 0 0 -1.683e-11 
5 0 0 0 0 0 -1e-07 0 0 -2.0196e-11 
6 0 0 0 0 0 -1e-07 0 0 -2.3562e-11 
7 0 0 0 0 0 -1e-07 0 0 -2.6928e-11 
8 1.71735e-11 -4.90284e-12 -0.00306164 0 0 -1e-07 0 0 -3.0294e-11 
9 -1.77246e-11 -9.84914e-12 -0.0097275 0 0 -1e-07 0 0 -3.366e-11 
10 3.42411e-11 1.04608e-11 -0.0186485 0 0 -1e-07 0 0 -3.7026e-11 
11 -1.12388e-12 -2.18374e-11 -0.0223553 0 0 -1e-07 0 0 -4.0392e-11 
12 3.96926e-05 -5.24864e-06 -0.0361704 0 0 -1e-07 0 0 -4.3758e-11 
13 -5.741e-05 -5.32172e-05 -0.0403854 0 0 -1e-07 0 0 -4.7124e-11 
14 5.08699e-05 -0.000123673 -0.0414568 0 0 -1e-07 0 0 -5.049e-11 
15 5.55972e-05 8.68821e-06 -0.0880709 0 0 -1e-07 0 0 -5.3856e-11 
16 2.86566e-05 -1.48468e-05 -0.0557121 0 0 -1e-07 0 0 -5.7222e-11 
17 -4.92943e-05 8.2612e-05 -0.0810422 0 0 -1e-07 0 0 -6.0588e-11 
18 -4.7649e-05 -0.000228842 -0.148233 0 0 -1e-07 0 0 -6.3954e-11 
19 0.00027373 5.64948e-05 -0.120358 0 0 -1e-07 0 0 -6.732e-11 
20 0.000157705 -8.83868e-05 -0.118794 0 0 -1e-07 0 0 -7.0686e-11 
21 0.000336167 0.000138947 -0.14673 0 0 -1e-07 0 0 -7.4052e-11 
22 6.84565e-05 0.000220009 -0.0844698 0 0 -1e-07 0 0 -7.7418e-11 
23 -0.000302333 0.000326508 -0.136451 0 0 -1e-07 0 0 -8.0784e-11 
24 -0.000285541 -0.000369215 -0.174502 0 0 -1e-07 0 0 -8.415e-11 
25 0.00053614 -9.92528e-05 -0.154651 0 0 -1e-07 0 0 -8.7516e-11 
26 0.000371908 0.000131885 -0.114861 0 0 -1e-07 0 0 -9.08821e-11 
27 -6.69257e-05 -6.46e-05 -0.135779 0 0 -1e-07 0 0 -9.42481e-11 
28 -0.000228547 0.000511382 -0.152033 0 0 -1e-07 0 0 -9.76141e-11 
29 -0.000259558 0.000564284 -0.11977 0 0 -1e-07 0 0 -1.0098e-10 
30 0.000315219 -0.000118147 -0.10072 0 0 -1e-07 0 0 -1.04346e-10 
31 3.85166e-05 3.28284e-05 -0.141934 0 0 -1e-07 0 0 -1.07712e-10 
32 0.000242659 -8.4157e-05 -0.148851 0 0 -1e-07 0 0 -1.11078e-10 
33 -9.72057e-05 -0.000294161 -0.153586 0 0 -1e-07 0 0 -1.14444e-10 
34 7.80728e-07 0.000572667 -0.130098 0 0 -1e-07 0 0 -1.1781e-10 
35 -0.000521968 -0.000286687 -0.0875341 0 0 -1e-07 0 0 -1.21176e-10 
36 0.000129732 9.72666e-05 -0.126596 0 0 -1e-07 0 0 -1.24542e-10 
37 2.66952e-05 0.000217184 -0.128907 0 0 -1e-07 0 0 -1.27908e-10 
38 -3.58852e-05 -0.000333772 -0.141123 0 0 -1e-07 0 0 -1.31274e-10 
39 -0.000153265 -5.91573e-05 -0.151379 0 0 -1e-07 0 0 -1.3464e-10 
40 0.000137161 0.000138088 -0.0965767 0 0 -1e-07 0 0 -1.38006e-10 
41 0.000263042 -0.000166424 -0.107648 0 0 -1e-07 0 0 -1.41372e-10 
42 -8.60796e-05 -0.000272725 -0.121804 0 0 -1e-07 0 0 -1.44738e-10 
43 -5.95058e-05 0.000867946 -0.154614 0 0 -1e-07 0 0 -1.48104e-10 
44 -0.000485598 4.87474e-05 -0.155289 0 0 -1e-07 0 0 -1.5147e-10 
45 0.000202651 7.87007e-06 -0.148323 0 0 -1e-07 0 0 -1.54836e-10 
46 0.000207883 -0.000177615 -0.134197 0 0 -1e-07 0 0 -1.58202e-10 
47 0.000189712 -0.000280098 -0.139548 0 0 -1e-07 0 0 -1.61568e-10 
48 0.000145178 0.000653829 -0.136298 0 0 -1e-07 0 0 -1.64934e-10 
49 0.000186859 -0.000495171 -0.13793 0 0 -1e-07 0 0 -1.683e-10 
50 -0.000239178 -7.37201e-05 -0.196391 0 0 -1e-07 0 0 -1.71666e-10 
51 -0.00028673 -0.000234001 -0.143921 0 0 -1e-07 0 0 -1.75032e-10 
52 0.000308 -0.000232429 -0.123212 0 0 -1e-07 0 0 -1.78398e-10 
53 -0.000283556 -0.000400476 -0.164988 0 0 -1e-07 0 0 -1.81764e-10 
54 0.000817903 0.0005284 -0.149845 0 0 -1e-07 0 0 -1.8513e-10 
55 -0.000254262 7.93443e-05 -0.11809 0 0 -1e-07 0 0 -1.88496e-10 
56 -0.000350302 0.000282753 -0.139258 0 0 -1e-07 0 0 -1.91862e-10 
57 0.000405437 0.000401503 -0.126999 0 0 -1e-07 0 0 -1.95228e-10 
58 9.89935e-05 0.000326898 -0.155759 0 0 -1e-07 0 0 -1.98594e-10 
59 0.000526643 0.000329205 -0.12664 0 0 -1e-07 0 0 -2.0196e-10 
