# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
0 0 0 0 0 0 -1e-07 0 0 -1.18799e-12 
1 0 0 0 0 0 -1e-07 0 0 -2.37599e-12 
2 0 0 0 0 0 -1e-07 0 0 -3.56398e-12 
3 0 0 0 0 0 -1e-07 0 0 -4.75198e-12 
4 0 0 0 0 0 -1e-07 0 0 -5.93997e-12 
5 0 0 0 0 0 -1e-07 0 0 -7.12796e-12 
6 0 0 0 0 0 -1e-07 0 0 -8.31596e-12 
7 0 0 0 0 0 -1e-07 0 0 -9.50395e-12 
8 0 0 0 0 0 -1e-07 0 0 -1.06919e-11 
9 0 0 0 0 0 -1e-07 0 0 -1.18799e-11 
10 0 0 0 0 0 -1e-07 0 0 -1.30679e-11 
11 0 0 0 0 0 -1e-07 0 0 -1.42559e-11 
12 0 0 0 0 0 -1e-07 0 0 -1.54439e-11 
13 0 0 0 0 0 -1e-07 0 0 -1.66319e-11 
14 0 0 0 0 0 -1e-07 0 0 -1.78199e-11 
15 0 0 0 0 0 -1e-07 0 0 -1.90079e-11 
16 0 0 0 0 0 -1e-07 0 0 -2.01959e-11 
17 0 0 0 0 0 -1e-07 0 0 -2.13839e-11 
18 0 0 0 0 0 -1e-07 0 0 -2.25719e-11 
19 0 0 0 0 0 -1e-07 0 0 -2.37599e-11 
20 0 0 0 0 0 -1e-07 0 0 -2.49479e-11 
21 0 0 0 0 0 -1e-07 0 0 -2.61359e-11 
22 0 0 0 0 0 -1e-07 0 0 -2.73239e-11 
23 -3.13135e-11 1.59787e-12 -0.0176043 0 0 -1e-07 0 0 -2.85119e-11 
24 6.84792e-12 -1.00987e-10 -0.0282701 0 0 -1e-07 0 0 -2.96999e-11 
25 -3.95317e-11 -7.85648e-11 -0.0245933 0 0 -1e-07 0 0 -3.08878e-11 
26 -9.52335e-12 1.75549e-11 -0.0153909 0 0 -1e-07 0 0 -3.20758e-11 
27 9.98251e-11 -7.17365e-12 -0.0600334 0 0 -1e-07 0 0 -3.32638e-11 
28 3.90485e-11 -4.409e-11 -0.0255993 0 0 -1e-07 0 0 -3.44518e-11 
29 3.67168e-05 4.95954e-05 -0.0156335 0 0 -1e-07 0 0 -3.56398e-11 
30 6.23349e-11 6.68469e-11 -0.0640089 0 0 -1e-07 0 0 -3.68278e-11 
31 -2.40524e-11 -3.24772e-11 -0.0335348 0 0 -1e-07 0 0 -3.80158e-11 
32 -8.02485e-06 -0.000110266 -0.0569011 0 0 -1e-07 0 0 -3.92038e-11 
33 1.3838e-05 -7.31458e-05 -0.0856277 0 0 -1e-07 0 0 -4.03918e-11 
34 -9.38398e-06 -4.81647e-06 -0.106382 0 0 -1e-07 0 0 -4.15798e-11 
35 -0.000151112 -0.000138291 -0.0602953 0 0 -1e-07 0 0 -4.27678e-11 
36 -8.30443e-06 0.000368221 -0.164146 0 0 -1e-07 0 0 -4.39558e-11 
37 -0.000317142 -0.00022428 -0.144468 0 0 -1e-07 0 0 -4.51438e-11 
38 5.35922e-05 -0.000205094 -0.0537463 0 0 -1e-07 0 0 -4.63318e-11 
39 4.77343e-06 -0.000287637 -0.190515 0 0 -1e-07 0 0 -4.75198e-11 
40 2.0611e-05 0.000245402 -0.0876926 0 0 -1e-07 0 0 -4.87078e-11 
41 -1.47925e-05 -1.1031e-05 -0.11094 0 0 -1e-07 0 0 -4.98958e-11 
42 0.000218103 0.000161793 -0.314981 0 0 -1e-07 0 0 -5.10837e-11 
43 -6.52276e-05 -0.000344305 -0.157906 0 0 -1e-07 0 0 -5.22717e-11 
44 -0.000133848 -0.000181307 -0.105426 0 0 -1e-07 0 0 -5.34597e-11 
45 -8.63252e-05 -0.000121735 -0.129392 0 0 -1e-07 0 0 -5.46477e-11 
46 -0.00085963 0.000425976 -0.195982 0 0 -1e-07 0 0 -5.58357e-11 
47 -0.000236251 -0.000331246 -0.243018 0 0 -1e-07 0 0 -5.70237e-11 
48 -0.000376401 0.000931721 -0.359676 0 0 -1e-07 0 0 -5.82117e-11 
49 -4.9594e-05 2.15533e-06 -0.34044 0 0 -1e-07 0 0 -5.93997e-11 
50 0.00067407 0.000368941 -0.332349 0 0 -1e-07 0 0 -6.05877e-11 
51 5.95397e-05 -1.32981e-05 -0.249852 0 0 -1e-07 0 0 -6.17757e-11 
52 -0.000223605 -0.000710311 -0.246692 0 0 -1e-07 0 0 -6.29637e-11 
53 -0.000400927 -0.000855832 -0.238923 0 0 -1e-07 0 0 -6.41517e-11 
54 7.12991e-05 -0.00108836 -0.231018 0 0 -1e-07 0 0 -6.53397e-11 
55 -0.000508881 -0.00016516 -0.289203 0 0 -1e-07 0 0 -6.65277e-11 
56 0.000115612 -0.000461753 -0.295743 0 0 -1e-07 0 0 -6.77157e-11 
57 -0.000421437 9.47048e-05 -0.332417 0 0 -1e-07 0 0 -6.89037e-11 
58 0.000140539 0.000155151 -0.560762 0 0 -1e-07 0 0 -7.00917e-11 
59 0.000385473 0.000331038 -0.381043 0 0 -1e-07 0 0 -7.12796e-11 
60 0.000340111 -0.000944418 -0.255202 0 0 -1e-07 0 0 -7.24676e-11 
61 -0.000736968 -0.000862427 -0.31767 0 0 -1e-07 0 0 -7.36556e-11 
62 -1.15341e-05 0.000384094 -0.374931 0 0 -1e-07 0 0 -7.48436e-11 
63 7.00442e-05 0.000908656 -0.277364 0 0 -1e-07 0 0 -7.60316e-11 
64 0.0014431 -0.00051342 -0.357775 0 0 -1e-07 0 0 -7.72196e-11 
65 -0.000582798 -0.000166565 -0.479401 0 0 -1e-07 0 0 -7.84076e-11 
66 0.000801056 1.67496e-05 -0.361107 0 0 -1e-07 0 0 -7.95956e-11 
67 0.000647158 -0.000445853 -0.324469 0 0 -1e-07 0 0 -8.07836e-11 
68 3.37818e-05 -0.000721955 -0.31355 0 0 -1e-07 0 0 -8.19716e-11 
69 -0.000825549 -0.000945308 -0.286039 0 0 -1e-07 0 0 -8.31596e-11 
70 0.000166043 0.00108368 -0.280103 0 0 -1e-07 0 0 -8.43476e-11 
71 2.77405e-05 -0.000686003 -0.342458 0 0 -1e-07 0 0 -8.55356e-11 
72 -4.10715e-05 0.000246301 -0.218976 0 0 -1e-07 0 0 -8.67236e-11 
73 -0.00139105 -0.00117613 -0.302312 0 0 -1e-07 0 0 -8.79116e-11 
74 -0.000549687 0.000202958 -0.302587 0 0 -1e-07 0 0 -8.90996e-11 
75 -0.000373239 -0.00155378 -0.442184 0 0 -1e-07 0 0 -9.02876e-11 
76 -0.000986962 -0.00099424 -0.471257 0 0 -1e-07 0 0 -9.14755e-11 
77 0.000782397 -0.00132324 -0.371512 0 0 -1e-07 0 0 -9.26635e-11 
78 -0.00126238 -0.000107517 -0.432404 0 0 -1e-07 0 0 -9.38515e-11 
79 -8.25209e-05 4.79735e-05 -0.195012 0 0 -1e-07 0 0 -9.50395e-11 
80 0.000723113 -0.00160122 -0.326837 0 0 -1e-07 0 0 -9.62275e-11 
81 -0.00101502 -0.000641957 -0.41975 0 0 -1e-07 0 0 -9.74155e-11 
82 0.000480598 -0.00104013 -0.409657 0 0 -1e-07 0 0 -9.86035e-11 
83 0.00109062 0.000129215 -0.420004 0 0 -1e-07 0 0 -9.97915e-11 
