# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
0 0 0 0 0 0 -1e-07 0 0 -9.80105e-13 
1 0 0 0 0 0 -1e-07 0 0 -1.96021e-12 
2 0 0 0 0 0 -1e-07 0 0 -2.94031e-12 
3 0 0 0 0 0 -1e-07 0 0 -3.92042e-12 
4 0 0 0 0 0 -1e-07 0 0 -4.90052e-12 
5 0 0 0 0 0 -1e-07 0 0 -5.88063e-12 
6 0 0 0 0 0 -1e-07 0 0 -6.86073e-12 
7 0 0 0 0 0 -1e-07 0 0 -7.84084e-12 
8 0 0 0 0 0 -1e-07 0 0 -8.82094e-12 
9 0 0 0 0 0 -1e-07 0 0 -9.80105e-12 
10 0 0 0 0 0 -1e-07 0 0 -1.07812e-11 
11 0 0 0 0 0 -1e-07 0 0 -1.17613e-11 
12 0 0 0 0 0 -1e-07 0 0 -1.27414e-11 
13 0 0 0 0 0 -1e-07 0 0 -1.37215e-11 
14 0 0 0 0 0 -1e-07 0 0 -1.47016e-11 
15 0 0 0 0 0 -1e-07 0 0 -1.56817e-11 
16 0 0 0 0 0 -1e-07 0 0 -1.66618e-11 
17 0 0 0 0 0 -1e-07 0 0 -1.76419e-11 
18 0 0 0 0 0 -1e-07 0 0 -1.8622e-11 
19 0 0 0 0 0 -1e-07 0 0 -1.96021e-11 
20 0 0 0 0 0 -1e-07 0 0 -2.05822e-11 
21 0 0 0 0 0 -1e-07 0 0 -2.15623e-11 
22 0 0 0 0 0 -1e-07 0 0 -2.25424e-11 
23 0 0 0 0 0 -1e-07 0 0 -2.35225e-11 
24 0 0 0 0 0 -1e-07 0 0 -2.45026e-11 
25 0 0 0 0 0 -1e-07 0 0 -2.54827e-11 
26 0 0 0 0 0 -1e-07 0 0 -2.64628e-11 
27 -9.48527e-11 -8.70073e-11 -0.0250729 0 0 -1e-07 0 0 -2.74429e-11 
28 0 0 0 0 0 -1e-07 0 0 -2.8423e-11 
29 -1.17491e-09 -5.58173e-10 -0.0414442 0 0 -1e-07 0 0 -2.94031e-11 
30 -2.09053e-10 -7.52078e-11 -0.0358054 0 0 -1e-07 0 0 -3.03833e-11 
31 0 0 0 0 0 -1e-07 0 0 -3.13634e-11 
32 -1.62944e-10 1.99916e-10 -0.0605368 0 0 -1e-07 0 0 -3.23435e-11 
33 7.89721e-05 7.4024e-05 -0.0724515 0 0 -1e-07 0 0 -3.33236e-11 
34 -2.88782e-06 1.9856e-06 -0.037718 0 0 -1e-07 0 0 -3.43037e-11 
35 0 0 0 0 0 -1e-07 0 0 -3.52838e-11 
36 7.06884e-10 -3.9516e-11 -0.0931904 0 0 -1e-07 0 0 -3.62639e-11 
37 -0.00010078 -0.000277581 -0.0508036 0 0 -1e-07 0 0 -3.7244e-11 
38 5.70413e-05 -0.000230667 -0.103679 0 0 -1e-07 0 0 -3.82241e-11 
39 8.97704e-11 4.28961e-12 -0.0159735 0 0 -1e-07 0 0 -3.92042e-11 
40 -6.12752e-05 6.9705e-05 -0.168312 0 0 -1e-07 0 0 -4.01843e-11 
41 -4.29452e-05 -2.31535e-05 -0.13249 0 0 -1e-07 0 0 -4.11644e-11 
42 -0.000523525 -0.000180589 -0.170032 0 0 -1e-07 0 0 -4.21445e-11 
43 0.000268117 -0.000406094 -0.125403 0 0 -1e-07 0 0 -4.31246e-11 
44 1.42237e-06 -0.00102794 -0.242185 0 0 -1e-07 0 0 -4.41047e-11 
45 -0.000119316 -8.97498e-05 -0.070718 0 0 -1e-07 0 0 -4.50848e-11 
46 7.62061e-05 -0.000306218 -0.0842413 0 0 -1e-07 0 0 -4.60649e-11 
47 -1.82922e-05 -0.000628483 -0.264452 0 0 -1e-07 0 0 -4.7045e-11 
