# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
0 0 0 0 0 0 -1e-07 0 0 -9.9e-13 
1 0 0 0 0 0 -1e-07 0 0 -1.98e-12 
2 0 0 0 0 0 -1e-07 0 0 -2.97e-12 
3 0 0 0 0 0 -1e-07 0 0 -3.96e-12 
4 0 0 0 0 0 -1e-07 0 0 -4.95e-12 
5 0 0 0 0 0 -1e-07 0 0 -5.94e-12 
6 0 0 0 0 0 -1e-07 0 0 -6.93e-12 
7 0 0 0 0 0 -1e-07 0 0 -7.92e-12 
8 0 0 0 0 0 -1e-07 0 0 -8.91e-12 
9 0 0 0 0 0 -1e-07 0 0 -9.9e-12 
10 0 0 0 0 0 -1e-07 0 0 -1.089e-11 
11 0 0 0 0 0 -1e-07 0 0 -1.188e-11 
12 0 0 0 0 0 -1e-07 0 0 -1.287e-11 
13 0 0 0 0 0 -1e-07 0 0 -1.386e-11 
14 0 0 0 0 0 -1e-07 0 0 -1.485e-11 
15 0 0 0 0 0 -1e-07 0 0 -1.584e-11 
16 0 0 0 0 0 -1e-07 0 0 -1.683e-11 
17 0 0 0 0 0 -1e-07 0 0 -1.782e-11 
18 0 0 0 0 0 -1e-07 0 0 -1.881e-11 
19 0 0 0 0 0 -1e-07 0 0 -1.98e-11 
20 0 0 0 0 0 -1e-07 0 0 -2.079e-11 
21 0 0 0 0 0 -1e-07 0 0 -2.178e-11 
22 0 0 0 0 0 -1e-07 0 0 -2.277e-11 
23 0 0 0 0 0 -1e-07 0 0 -2.376e-11 
24 0 0 0 0 0 -1e-07 0 0 -2.475e-11 
25 0 0 0 0 0 -1e-07 0 0 -2.574e-11 
26 0 0 0 0 0 -1e-07 0 0 -2.673e-11 
27 1.40372e-10 1.04048e-10 -0.0212739 0 0 -1e-07 0 0 -2.772e-11 
28 0 0 0 0 0 -1e-07 0 0 -2.871e-11 
29 -1.26211e-10 1.58713e-10 -0.0351646 0 0 -1e-07 0 0 -2.97e-11 
30 -1.88694e-11 2.85578e-11 -0.0303801 0 0 -1e-07 0 0 -3.069e-11 
31 -1.23115e-10 1.30304e-11 -0.0188905 0 0 -1e-07 0 0 -3.168e-11 
32 -1.56144e-10 -1.70652e-10 -0.0318644 0 0 -1e-07 0 0 -3.267e-11 
33 0.00010608 0.000100504 -0.0607113 0 0 -1e-07 0 0 -3.366e-11 
34 -1.55532e-06 9.3103e-07 -0.0320043 0 0 -1e-07 0 0 -3.465e-11 
35 2.80024e-10 -3.3538e-11 -0.0259627 0 0 -1e-07 0 0 -3.564e-11 
36 1.03911e-10 -2.45012e-11 -0.0523657 0 0 -1e-07 0 0 -3.663e-11 
37 -2.48033e-05 5.26401e-05 -0.0690188 0 0 -1e-07 0 0 -3.762e-11 
38 -8.5001e-05 -0.00012259 -0.0432815 0 0 -1e-07 0 0 -3.861e-11 
39 1.29682e-05 1.49232e-05 -0.0632542 0 0 -1e-07 0 0 -3.96e-11 
40 -0.000104194 -8.73688e-05 -0.151732 0 0 -1e-07 0 0 -4.059e-11 
41 6.75625e-05 0.000129633 -0.148974 0 0 -1e-07 0 0 -4.158e-11 
42 -8.97991e-06 0.000173251 -0.112395 0 0 -1e-07 0 0 -4.257e-11 
43 1.10527e-05 1.00944e-05 -0.0770599 0 0 -1e-07 0 0 -4.356e-11 
44 0.000101005 -0.000524539 -0.206304 0 0 -1e-07 0 0 -4.455e-11 
45 -0.000191625 -0.000421731 -0.11129 0 0 -1e-07 0 0 -4.554e-11 
