# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
0 0 0 0 0 0 -1e-07 0 0 -1.18799e-12 
1 0 0 0 0 0 -1e-07 0 0 -2.37599e-12 
2 0 0 0 0 0 -1e-07 0 0 -3.56398e-12 
3 0 0 0 0 0 -1e-07 0 0 -4.75198e-12 
4 0 0 0 0 0 -1e-07 0 0 -5.93997e-12 
5 0 0 0 0 0 -1e-07 0 0 -7.12796e-12 
6 0 0 0 0 0 -1e-07 0 0 -8.31596e-12 
7 0 0 0 0 0 -1e-07 0 0 -9.50395e-12 
8 0 0 0 0 0 -1e-07 0 0 -1.06919e-11 
9 0 0 0 0 0 -1e-07 0 0 -1.18799e-11 
10 0 0 0 0 0 -1e-07 0 0 -1.30679e-11 
11 0 0 0 0 0 -1e-07 0 0 -1.42559e-11 
12 0 0 0 0 0 -1e-07 0 0 -1.54439e-11 
13 0 0 0 0 0 -1e-07 0 0 -1.66319e-11 
14 0 0 0 0 0 -1e-07 0 0 -1.78199e-11 
15 0 0 0 0 0 -1e-07 0 0 -1.90079e-11 
16 0 0 0 0 0 -1e-07 0 0 -2.01959e-11 
17 0 0 0 0 0 -1e-07 0 0 -2.13839e-11 
18 0 0 0 0 0 -1e-07 0 0 -2.25719e-11 
19 0 0 0 0 0 -1e-07 0 0 -2.37599e-11 
20 0 0 0 0 0 -1e-07 0 0 -2.49479e-11 
21 0 0 0 0 0 -1e-07 0 0 -2.61359e-11 
22 0 0 0 0 0 -1e-07 0 0 -2.73239e-11 
23 -3.27461e-11 -9.5564e-13 -0.0159474 0 0 -1e-07 0 0 -2.85119e-11 
24 -1.06464e-10 1.04792e-11 -0.0256094 0 0 -1e-07 0 0 -2.96999e-11 
25 3.88204e-11 -3.16931e-11 -0.0222787 0 0 -1e-07 0 0 -3.08878e-11 
26 1.12333e-10 1.28268e-12 -0.0139423 0 0 -1e-07 0 0 -3.20758e-11 
27 -1.01339e-10 1.89409e-11 -0.0543832 0 0 -1e-07 0 0 -3.32638e-11 
28 -1.63951e-10 -2.35713e-11 -0.0231899 0 0 -1e-07 0 0 -3.44518e-11 
29 1.70801e-05 -2.36484e-05 -0.024111 0 0 -1e-07 0 0 -3.56398e-11 
30 5.3324e-11 -7.7329e-11 -0.0579845 0 0 -1e-07 0 0 -3.68278e-11 
31 2.19882e-11 7.93353e-11 -0.0303786 0 0 -1e-07 0 0 -3.80158e-11 
32 -0.000115709 -0.000149289 -0.0646942 0 0 -1e-07 0 0 -3.92038e-11 
33 5.33412e-06 -8.0632e-05 -0.0817036 0 0 -1e-07 0 0 -4.03918e-11 
34 1.45734e-05 1.12477e-05 -0.0967158 0 0 -1e-07 0 0 -4.15798e-11 
35 -7.28016e-05 -0.000339232 -0.0805344 0 0 -1e-07 0 0 -4.27678e-11 
36 0.000146151 0.000294556 -0.140847 0 0 -1e-07 0 0 -4.39558e-11 
37 -8.7671e-05 -0.000110934 -0.0914171 0 0 -1e-07 0 0 -4.51438e-11 
38 -2.98373e-06 -0.000579948 -0.0979962 0 0 -1e-07 0 0 -4.63318e-11 
39 1.47734e-05 -0.000242704 -0.174018 0 0 -1e-07 0 0 -4.75198e-11 
40 0.000104572 -3.7238e-05 -0.0944697 0 0 -1e-07 0 0 -4.87078e-11 
41 0.000202085 5.29813e-05 -0.151925 0 0 -1e-07 0 0 -4.98958e-11 
42 -3.87823e-05 -0.000321858 -0.249581 0 0 -1e-07 0 0 -5.10837e-11 
43 0.000466213 0.000246262 -0.204829 0 0 -1e-07 0 0 -5.22717e-11 
44 -7.40021e-05 -0.000186148 -0.0939741 0 0 -1e-07 0 0 -5.34597e-11 
45 0.000147389 -0.000321111 -0.177277 0 0 -1e-07 0 0 -5.46477e-11 
46 -0.000106484 -0.000261421 -0.166538 0 0 -1e-07 0 0 -5.58357e-11 
47 -0.000190898 -0.000770465 -0.312714 0 0 -1e-07 0 0 -5.70237e-11 
48 7.32711e-05 0.000234132 -0.269902 0 0 -1e-07 0 0 -5.82117e-11 
49 -0.000139763 -0.000314892 -0.290436 0 0 -1e-07 0 0 -5.93997e-11 
50 -0.00042367 0.000203915 -0.388426 0 0 -1e-07 0 0 -6.05877e-11 
51 -0.000144521 -0.00115023 -0.311147 0 0 -1e-07 0 0 -6.17757e-11 
52 -0.000281355 -0.000393189 -0.211165 0 0 -1e-07 0 0 -6.29637e-11 
53 0.000902866 -0.000468349 -0.30313 0 0 -1e-07 0 0 -6.41517e-11 
54 -0.00016053 -0.000333958 -0.172008 0 0 -1e-07 0 0 -6.53397e-11 
55 -0.00057338 -0.000426769 -0.169068 0 0 -1e-07 0 0 -6.65277e-11 
56 -3.02263e-06 -0.000284353 -0.187876 0 0 -1e-07 0 0 -6.77157e-11 
57 -0.00022509 -0.000316793 -0.505704 0 0 -1e-07 0 0 -6.89037e-11 
58 -0.000347219 9.73769e-05 -0.351008 0 0 -1e-07 0 0 -7.00917e-11 
59 1.20486e-05 -0.000590938 -0.408555 0 0 -1e-07 0 0 -7.12796e-11 
60 6.56729e-05 -0.000202304 -0.273835 0 0 -1e-07 0 0 -7.24676e-11 
61 0.00138451 -0.000337144 -0.395072 0 0 -1e-07 0 0 -7.36556e-11 
62 1.38579e-05 0.000383382 -0.356903 0 0 -1e-07 0 0 -7.48436e-11 
63 -0.000284388 0.000827483 -0.258671 0 0 -1e-07 0 0 -7.60316e-11 
64 -0.000814026 -6.9274e-05 -0.344841 0 0 -1e-07 0 0 -7.72196e-11 
65 0.000799878 -0.000776044 -0.412171 0 0 -1e-07 0 0 -7.84076e-11 
66 0.00076562 0.000168562 -0.321734 0 0 -1e-07 0 0 -7.95956e-11 
67 -4.84242e-05 -0.00010815 -0.332235 0 0 -1e-07 0 0 -8.07836e-11 
68 -0.000351887 -0.0014932 -0.310278 0 0 -1e-07 0 0 -8.19716e-11 
69 2.41699e-05 4.30926e-05 -0.408528 0 0 -1e-07 0 0 -8.31596e-11 
70 0.000328221 0.000753827 -0.310575 0 0 -1e-07 0 0 -8.43476e-11 
71 0.000347154 -0.000359196 -0.384177 0 0 -1e-07 0 0 -8.55356e-11 
72 -9.76762e-05 -0.00150424 -0.276853 0 0 -1e-07 0 0 -8.67236e-11 
73 -4.27968e-05 -0.000873649 -0.451658 0 0 -1e-07 0 0 -8.79116e-11 
74 0.000107947 0.000589719 -0.396972 0 0 -1e-07 0 0 -8.90996e-11 
75 -0.0013825 -0.00186712 -0.291276 0 0 -1e-07 0 0 -9.02876e-11 
76 -0.000316021 -0.0022559 -0.315781 0 0 -1e-07 0 0 -9.14755e-11 
77 -0.00035332 0.000431289 -0.326078 0 0 -1e-07 0 0 -9.26635e-11 
78 0.000308598 -7.17683e-05 -0.330907 0 0 -1e-07 0 0 -9.38515e-11 
79 0.000934068 -0.000418363 -0.271989 0 0 -1e-07 0 0 -9.50395e-11 
80 0.000164476 0.000326 -0.287098 0 0 -1e-07 0 0 -9.62275e-11 
81 0.000866164 -0.000122376 -0.362566 0 0 -1e-07 0 0 -9.74155e-11 
82 0.00133057 -0.000583916 -0.330705 0 0 -1e-07 0 0 -9.86035e-11 
83 0.000709415 9.2632e-05 -0.495011 0 0 -1e-07 0 0 -9.97915e-11 
