# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
0 0 0 0 0 0 -1e-07 0 0 -1.386e-12 
1 0 0 0 0 0 -1e-07 0 0 -2.772e-12 
2 0 0 0 0 0 -1e-07 0 0 -4.15801e-12 
3 0 0 0 0 0 -1e-07 0 0 -5.54401e-12 
4 0 0 0 0 0 -1e-07 0 0 -6.93001e-12 
5 0 0 0 0 0 -1e-07 0 0 -8.31601e-12 
6 0 0 0 0 0 -1e-07 0 0 -9.70202e-12 
7 0 0 0 0 0 -1e-07 0 0 -1.1088e-11 
8 0 0 0 0 0 -1e-07 0 0 -1.2474e-11 
9 0 0 0 0 0 -1e-07 0 0 -1.386e-11 
10 0 0 0 0 0 -1e-07 0 0 -1.5246e-11 
11 0 0 0 0 0 -1e-07 0 0 -1.6632e-11 
12 0 0 0 0 0 -1e-07 0 0 -1.8018e-11 
13 0 0 0 0 0 -1e-07 0 0 -1.9404e-11 
14 0 0 0 0 0 -1e-07 0 0 -2.079e-11 
15 0 0 0 0 0 -1e-07 0 0 -2.2176e-11 
16 0 0 0 0 0 -1e-07 0 0 -2.3562e-11 
17 0 0 0 0 0 -1e-07 0 0 -2.4948e-11 
18 0 0 0 0 0 -1e-07 0 0 -2.6334e-11 
19 0 0 0 0 0 -1e-07 0 0 -2.772e-11 
20 -1.47026e-10 -4.02384e-11 -0.0136573 0 0 -1e-07 0 0 -2.91061e-11 
21 -1.15262e-10 -4.54836e-11 -0.0404995 0 0 -1e-07 0 0 -3.04921e-11 
22 2.59237e-11 1.05806e-10 -0.0116187 0 0 -1e-07 0 0 -3.18781e-11 
23 1.66544e-10 -2.96635e-11 -0.0198489 0 0 -1e-07 0 0 -3.32641e-11 
24 8.98215e-11 -1.04366e-10 -0.0464727 0 0 -1e-07 0 0 -3.46501e-11 
25 0.00011923 0.000116668 -0.0278334 0 0 -1e-07 0 0 -3.60361e-11 
26 -3.44991e-05 -4.25275e-05 -0.0419875 0 0 -1e-07 0 0 -3.74221e-11 
27 2.09103e-06 -1.69419e-07 -0.0347728 0 0 -1e-07 0 0 -3.88081e-11 
28 2.96229e-05 -7.97878e-05 -0.0540996 0 0 -1e-07 0 0 -4.01941e-11 
29 -0.000131087 -0.000147932 -0.121907 0 0 -1e-07 0 0 -4.15801e-11 
30 1.08118e-05 -9.51239e-05 -0.0781781 0 0 -1e-07 0 0 -4.29661e-11 
31 0.000158308 -0.000148246 -0.178032 0 0 -1e-07 0 0 -4.43521e-11 
32 -6.34455e-05 -0.000117655 -0.0618033 0 0 -1e-07 0 0 -4.57381e-11 
33 0.000143746 -0.000422817 -0.118267 0 0 -1e-07 0 0 -4.71241e-11 
34 -0.000226047 -0.000520333 -0.105713 0 0 -1e-07 0 0 -4.85101e-11 
35 0.000294407 9.90183e-05 -0.0991866 0 0 -1e-07 0 0 -4.98961e-11 
36 0.000778094 -0.000352565 -0.28218 0 0 -1e-07 0 0 -5.12821e-11 
37 0.000101369 2.67433e-05 -0.136199 0 0 -1e-07 0 0 -5.26681e-11 
38 7.88355e-05 0.000106378 -0.124357 0 0 -1e-07 0 0 -5.40541e-11 
39 -0.000260822 -0.000745404 -0.120808 0 0 -1e-07 0 0 -5.54401e-11 
