# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
0 0 0 0 0 0 -1e-07 0 0 -1.089e-12 
1 0 0 0 0 0 -1e-07 0 0 -2.17801e-12 
2 0 0 0 0 0 -1e-07 0 0 -3.26701e-12 
3 0 0 0 0 0 -1e-07 0 0 -4.35602e-12 
4 0 0 0 0 0 -1e-07 0 0 -5.44502e-12 
5 0 0 0 0 0 -1e-07 0 0 -6.53402e-12 
6 0 0 0 0 0 -1e-07 0 0 -7.62303e-12 
7 0 0 0 0 0 -1e-07 0 0 -8.71203e-12 
8 0 0 0 0 0 -1e-07 0 0 -9.80103e-12 
9 0 0 0 0 0 -1e-07 0 0 -1.089e-11 
10 0 0 0 0 0 -1e-07 0 0 -1.1979e-11 
11 0 0 0 0 0 -1e-07 0 0 -1.3068e-11 
12 0 0 0 0 0 -1e-07 0 0 -1.41571e-11 
13 0 0 0 0 0 -1e-07 0 0 -1.52461e-11 
14 0 0 0 0 0 -1e-07 0 0 -1.63351e-11 
15 0 0 0 0 0 -1e-07 0 0 -1.74241e-11 
16 0 0 0 0 0 -1e-07 0 0 -1.85131e-11 
17 0 0 0 0 0 -1e-07 0 0 -1.96021e-11 
18 0 0 0 0 0 -1e-07 0 0 -2.06911e-11 
19 0 0 0 0 0 -1e-07 0 0 -2.17801e-11 
20 0 0 0 0 0 -1e-07 0 0 -2.28691e-11 
21 0 0 0 0 0 -1e-07 0 0 -2.39581e-11 
22 0 0 0 0 0 -1e-07 0 0 -2.50471e-11 
23 0 0 0 0 0 -1e-07 0 0 -2.61361e-11 
24 0 0 0 0 0 -1e-07 0 0 -2.72251e-11 
25 1.50162e-10 8.3517e-11 -0.0185725 0 0 -1e-07 0 0 -2.83141e-11 
26 0 0 0 0 0 -1e-07 0 0 -2.94031e-11 
27 -6.20617e-11 -3.44729e-11 -0.0566486 0 0 -1e-07 0 0 -3.04921e-11 
28 4.70427e-11 3.55436e-11 -0.0160875 0 0 -1e-07 0 0 -3.15811e-11 
