# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
0 0 0 0 0 0 -1e-07 0 0 -1.48501e-12 
1 0 0 0 0 0 -1e-07 0 0 -2.97001e-12 
2 0 0 0 0 0 -1e-07 0 0 -4.45502e-12 
3 0 0 0 0 0 -1e-07 0 0 -5.94003e-12 
4 0 0 0 0 0 -1e-07 0 0 -7.42503e-12 
5 0 0 0 0 0 -1e-07 0 0 -8.91004e-12 
6 0 0 0 0 0 -1e-07 0 0 -1.0395e-11 
7 0 0 0 0 0 -1e-07 0 0 -1.18801e-11 
8 0 0 0 0 0 -1e-07 0 0 -1.33651e-11 
9 0 0 0 0 0 -1e-07 0 0 -1.48501e-11 
10 0 0 0 0 0 -1e-07 0 0 -1.63351e-11 
11 0 0 0 0 0 -1e-07 0 0 -1.78201e-11 
12 0 0 0 0 0 -1e-07 0 0 -1.93051e-11 
13 0 0 0 0 0 -1e-07 0 0 -2.07901e-11 
14 0 0 0 0 0 -1e-07 0 0 -2.22751e-11 
15 0 0 0 0 0 -1e-07 0 0 -2.37601e-11 
16 0 0 0 0 0 -1e-07 0 0 -2.52451e-11 
17 0 0 0 0 0 -1e-07 0 0 -2.67301e-11 
18 -1.92846e-11 -4.49732e-11 -0.0111435 0 0 -1e-07 0 0 -2.82151e-11 
19 0 0 0 0 0 -1e-07 0 0 -2.97001e-11 
20 -1.75884e-10 -1.52258e-11 -0.0349683 0 0 -1e-07 0 0 -3.11851e-11 
21 1.75308e-12 -2.28365e-11 -0.0264848 0 0 -1e-07 0 0 -3.26701e-11 
22 1.91119e-11 1.71072e-11 -0.0223523 0 0 -1e-07 0 0 -3.41552e-11 
23 -3.11537e-11 -2.26407e-11 -0.0170081 0 0 -1e-07 0 0 -3.56402e-11 
24 -2.01501e-05 -6.45933e-05 -0.057694 0 0 -1e-07 0 0 -3.71252e-11 
25 6.86046e-07 -1.3325e-07 -0.0291385 0 0 -1e-07 0 0 -3.86102e-11 
26 -2.31613e-05 -5.67283e-05 -0.0317843 0 0 -1e-07 0 0 -4.00952e-11 
27 4.93786e-05 -3.87276e-05 -0.0579901 0 0 -1e-07 0 0 -4.15802e-11 
28 -0.000147846 -0.00018604 -0.102986 0 0 -1e-07 0 0 -4.30652e-11 
29 6.05132e-05 -0.000146209 -0.133128 0 0 -1e-07 0 0 -4.45502e-11 
30 7.10757e-05 2.14917e-05 -0.0390792 0 0 -1e-07 0 0 -4.60352e-11 
31 7.27944e-05 -0.000100361 -0.125581 0 0 -1e-07 0 0 -4.75202e-11 
