# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
0 0 0 0 0 0 -1e-07 0 0 -2.376e-12 
1 0 0 0 0 0 -1e-07 0 0 -4.752e-12 
2 0 0 0 0 0 -1e-07 0 0 -7.12801e-12 
3 0 0 0 0 0 -1e-07 0 0 -9.50401e-12 
4 0 0 0 0 0 -1e-07 0 0 -1.188e-11 
5 0 0 0 0 0 -1e-07 0 0 -1.4256e-11 
6 0 0 0 0 0 -1e-07 0 0 -1.6632e-11 
7 0 0 0 0 0 -1e-07 0 0 -1.9008e-11 
8 0 0 0 0 0 -1e-07 0 0 -2.1384e-11 
9 0 0 0 0 0 -1e-07 0 0 -2.376e-11 
10 0 0 0 0 0 -1e-07 0 0 -2.6136e-11 
11 0 0 0 0 0 -1e-07 0 0 -2.8512e-11 
12 1.17246e-11 -7.85176e-12 -0.0137177 0 0 -1e-07 0 0 -3.0888e-11 
13 6.95633e-12 -9.82616e-12 -0.0120495 0 0 -1e-07 0 0 -3.3264e-11 
14 1.86066e-11 -3.38505e-11 -0.0258402 0 0 -1e-07 0 0 -3.564e-11 
15 -1.09163e-12 -3.14984e-12 -0.0188263 0 0 -1e-07 0 0 -3.8016e-11 
16 3.01657e-05 1.00935e-05 -0.0281126 0 0 -1e-07 0 0 -4.0392e-11 
17 -6.59984e-05 -5.2044e-05 -0.054781 0 0 -1e-07 0 0 -4.2768e-11 
18 2.79481e-05 -7.39232e-05 -0.0483467 0 0 -1e-07 0 0 -4.5144e-11 
19 4.07204e-05 -3.12347e-05 -0.0520481 0 0 -1e-07 0 0 -4.752e-11 
20 8.43083e-05 6.6171e-06 -0.0745109 0 0 -1e-07 0 0 -4.9896e-11 
21 -0.000111378 -0.00010061 -0.0796682 0 0 -1e-07 0 0 -5.2272e-11 
22 -7.92851e-06 2.17518e-05 -0.0618949 0 0 -1e-07 0 0 -5.4648e-11 
23 6.56453e-05 1.14611e-05 -0.109154 0 0 -1e-07 0 0 -5.70241e-11 
24 1.01565e-05 -0.000270773 -0.124688 0 0 -1e-07 0 0 -5.94001e-11 
