# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
0 0 0 0 0 0 -1e-07 0 0 -1.48501e-12 
1 0 0 0 0 0 -1e-07 0 0 -2.97001e-12 
2 0 0 0 0 0 -1e-07 0 0 -4.45502e-12 
3 0 0 0 0 0 -1e-07 0 0 -5.94003e-12 
4 0 0 0 0 0 -1e-07 0 0 -7.42503e-12 
5 0 0 0 0 0 -1e-07 0 0 -8.91004e-12 
6 0 0 0 0 0 -1e-07 0 0 -1.0395e-11 
7 0 0 0 0 0 -1e-07 0 0 -1.18801e-11 
8 0 0 0 0 0 -1e-07 0 0 -1.33651e-11 
9 0 0 0 0 0 -1e-07 0 0 -1.48501e-11 
10 0 0 0 0 0 -1e-07 0 0 -1.63351e-11 
11 0 0 0 0 0 -1e-07 0 0 -1.78201e-11 
12 0 0 0 0 0 -1e-07 0 0 -1.93051e-11 
13 0 0 0 0 0 -1e-07 0 0 -2.07901e-11 
14 0 0 0 0 0 -1e-07 0 0 -2.22751e-11 
15 0 0 0 0 0 -1e-07 0 0 -2.37601e-11 
16 0 0 0 0 0 -1e-07 0 0 -2.52451e-11 
17 0 0 0 0 0 -1e-07 0 0 -2.67301e-11 
18 -5.5914e-11 5.18523e-11 -0.0111435 0 0 -1e-07 0 0 -2.82151e-11 
19 0 0 0 0 0 -1e-07 0 0 -2.97001e-11 
20 -1.00901e-10 -1.93097e-11 -0.0349683 0 0 -1e-07 0 0 -3.11851e-11 
21 1.07119e-10 -2.67591e-11 -0.0264848 0 0 -1e-07 0 0 -3.26701e-11 
22 8.28798e-12 5.53683e-11 -0.0223523 0 0 -1e-07 0 0 -3.41552e-11 
23 7.79702e-05 8.43152e-05 -0.0261739 0 0 -1e-07 0 0 -3.56402e-11 
24 -4.60705e-05 -0.000114994 -0.047645 0 0 -1e-07 0 0 -3.71252e-11 
25 6.66281e-07 -1.24885e-07 -0.0291397 0 0 -1e-07 0 0 -3.86102e-11 
26 -4.89334e-05 -5.6581e-05 -0.0212932 0 0 -1e-07 0 0 -4.00952e-11 
27 -5.57579e-05 -0.000166497 -0.0768475 0 0 -1e-07 0 0 -4.15802e-11 
28 1.09044e-05 -0.000224075 -0.111079 0 0 -1e-07 0 0 -4.30652e-11 
29 0.000142546 0.000130094 -0.118389 0 0 -1e-07 0 0 -4.45502e-11 
30 -0.000149306 -0.00018504 -0.0623722 0 0 -1e-07 0 0 -4.60352e-11 
31 -4.12549e-05 -8.36371e-06 -0.0785241 0 0 -1e-07 0 0 -4.75202e-11 
32 -0.000152829 -0.000657035 -0.126197 0 0 -1e-07 0 0 -4.90052e-11 
