# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
0 0 0 0 0 0 -1e-07 0 0 -1.48501e-12 
1 0 0 0 0 0 -1e-07 0 0 -2.97001e-12 
2 0 0 0 0 0 -1e-07 0 0 -4.45502e-12 
3 0 0 0 0 0 -1e-07 0 0 -5.94003e-12 
4 0 0 0 0 0 -1e-07 0 0 -7.42503e-12 
5 0 0 0 0 0 -1e-07 0 0 -8.91004e-12 
6 0 0 0 0 0 -1e-07 0 0 -1.0395e-11 
7 0 0 0 0 0 -1e-07 0 0 -1.18801e-11 
8 0 0 0 0 0 -1e-07 0 0 -1.33651e-11 
9 0 0 0 0 0 -1e-07 0 0 -1.48501e-11 
10 0 0 0 0 0 -1e-07 0 0 -1.63351e-11 
11 0 0 0 0 0 -1e-07 0 0 -1.78201e-11 
12 0 0 0 0 0 -1e-07 0 0 -1.93051e-11 
13 0 0 0 0 0 -1e-07 0 0 -2.07901e-11 
14 0 0 0 0 0 -1e-07 0 0 -2.22751e-11 
15 0 0 0 0 0 -1e-07 0 0 -2.37601e-11 
16 0 0 0 0 0 -1e-07 0 0 -2.52451e-11 
17 0 0 0 0 0 -1e-07 0 0 -2.67301e-11 
18 -4.79892e-11 -6.2895e-11 -0.0111435 0 0 -1e-07 0 0 -2.82151e-11 
19 0 0 0 0 0 -1e-07 0 0 -2.97001e-11 
20 -1.76473e-10 4.69877e-11 -0.0349683 0 0 -1e-07 0 0 -3.11851e-11 
21 -4.85078e-11 -3.02777e-11 -0.0264848 0 0 -1e-07 0 0 -3.26701e-11 
22 1.26578e-10 6.01668e-11 -0.0223523 0 0 -1e-07 0 0 -3.41552e-11 
23 9.05863e-05 8.95401e-05 -0.0265145 0 0 -1e-07 0 0 -3.56402e-11 
24 -5.25737e-05 -0.000120624 -0.0478746 0 0 -1e-07 0 0 -3.71252e-11 
25 6.92049e-07 -1.09412e-07 -0.0291439 0 0 -1e-07 0 0 -3.86102e-11 
26 -5.15418e-05 -5.79583e-05 -0.0215827 0 0 -1e-07 0 0 -4.00952e-11 
27 -4.46145e-05 -0.000129841 -0.0683068 0 0 -1e-07 0 0 -4.15802e-11 
28 -3.85083e-05 -0.000350626 -0.121488 0 0 -1e-07 0 0 -4.30652e-11 
29 0.000151251 0.000146964 -0.119221 0 0 -1e-07 0 0 -4.45502e-11 
30 -0.000179076 -0.000251535 -0.0636865 0 0 -1e-07 0 0 -4.60352e-11 
31 -0.000338563 -0.000333521 -0.0936389 0 0 -1e-07 0 0 -4.75202e-11 
32 7.738e-05 -0.000509302 -0.096448 0 0 -1e-07 0 0 -4.90052e-11 
