# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
0 0 0 0 0 0 -1e-07 0 0 -1.18799e-12 
1 0 0 0 0 0 -1e-07 0 0 -2.37599e-12 
2 0 0 0 0 0 -1e-07 0 0 -3.56398e-12 
3 0 0 0 0 0 -1e-07 0 0 -4.75198e-12 
4 0 0 0 0 0 -1e-07 0 0 -5.93997e-12 
5 0 0 0 0 0 -1e-07 0 0 -7.12796e-12 
6 0 0 0 0 0 -1e-07 0 0 -8.31596e-12 
7 0 0 0 0 0 -1e-07 0 0 -9.50395e-12 
8 0 0 0 0 0 -1e-07 0 0 -1.06919e-11 
9 0 0 0 0 0 -1e-07 0 0 -1.18799e-11 
10 0 0 0 0 0 -1e-07 0 0 -1.30679e-11 
11 0 0 0 0 0 -1e-07 0 0 -1.42559e-11 
12 0 0 0 0 0 -1e-07 0 0 -1.54439e-11 
13 0 0 0 0 0 -1e-07 0 0 -1.66319e-11 
14 0 0 0 0 0 -1e-07 0 0 -1.78199e-11 
15 0 0 0 0 0 -1e-07 0 0 -1.90079e-11 
16 0 0 0 0 0 -1e-07 0 0 -2.01959e-11 
17 0 0 0 0 0 -1e-07 0 0 -2.13839e-11 
18 0 0 0 0 0 -1e-07 0 0 -2.25719e-11 
19 0 0 0 0 0 -1e-07 0 0 -2.37599e-11 
20 0 0 0 0 0 -1e-07 0 0 -2.49479e-11 
21 0 0 0 0 0 -1e-07 0 0 -2.61359e-11 
22 0 0 0 0 0 -1e-07 0 0 -2.73239e-11 
23 -6.69597e-11 -4.09182e-11 -0.0165688 0 0 -1e-07 0 0 -2.85119e-11 
24 7.52296e-12 1.18704e-10 -0.0266072 0 0 -1e-07 0 0 -2.96999e-11 
25 -1.19407e-10 2.6176e-13 -0.0231467 0 0 -1e-07 0 0 -3.08878e-11 
26 -2.24323e-11 9.32148e-11 -0.0144856 0 0 -1e-07 0 0 -3.20758e-11 
27 2.01405e-10 -1.42903e-10 -0.056502 0 0 -1e-07 0 0 -3.32638e-11 
28 1.57475e-10 -1.17783e-10 -0.0240934 0 0 -1e-07 0 0 -3.44518e-11 
29 5.76691e-05 5.79215e-05 -0.0146951 0 0 -1e-07 0 0 -3.56398e-11 
30 -8.16262e-12 1.92656e-11 -0.0602437 0 0 -1e-07 0 0 -3.68278e-11 
31 -1.19934e-10 7.28686e-11 -0.0315622 0 0 -1e-07 0 0 -3.80158e-11 
32 -3.06695e-05 -8.27938e-05 -0.0640918 0 0 -1e-07 0 0 -3.92038e-11 
33 8.00379e-06 -6.54344e-05 -0.0850962 0 0 -1e-07 0 0 -4.03918e-11 
34 -0.000172686 -0.000199818 -0.136209 0 0 -1e-07 0 0 -4.15798e-11 
35 3.39055e-05 0.000147858 -0.0732064 0 0 -1e-07 0 0 -4.27678e-11 
36 5.38092e-05 -0.000137388 -0.146695 0 0 -1e-07 0 0 -4.39558e-11 
37 -0.000199605 -3.91481e-05 -0.140804 0 0 -1e-07 0 0 -4.51438e-11 
38 0.000155551 -0.000616856 -0.0579275 0 0 -1e-07 0 0 -4.63318e-11 
39 0.000288722 4.79558e-05 -0.189574 0 0 -1e-07 0 0 -4.75198e-11 
40 1.89534e-06 0.000194701 -0.14179 0 0 -1e-07 0 0 -4.87078e-11 
41 0.000750478 -6.16938e-05 -0.18257 0 0 -1e-07 0 0 -4.98958e-11 
42 0.000101238 -0.00010997 -0.173909 0 0 -1e-07 0 0 -5.10837e-11 
43 -4.90325e-05 -0.000225434 -0.22842 0 0 -1e-07 0 0 -5.22717e-11 
44 -3.6267e-05 -0.000120424 -0.0868573 0 0 -1e-07 0 0 -5.34597e-11 
45 0.000224537 -0.000271297 -0.0845305 0 0 -1e-07 0 0 -5.46477e-11 
46 -0.000272005 -6.95273e-05 -0.221285 0 0 -1e-07 0 0 -5.58357e-11 
47 -0.000254639 -0.000448174 -0.242697 0 0 -1e-07 0 0 -5.70237e-11 
48 0.000355709 -0.000918929 -0.327107 0 0 -1e-07 0 0 -5.82117e-11 
49 7.24666e-05 0.000371038 -0.343361 0 0 -1e-07 0 0 -5.93997e-11 
50 -0.000763753 -0.00123726 -0.340062 0 0 -1e-07 0 0 -6.05877e-11 
51 0.000403763 -0.00043044 -0.472745 0 0 -1e-07 0 0 -6.17757e-11 
52 0.000171354 -0.000475338 -0.220543 0 0 -1e-07 0 0 -6.29637e-11 
53 0.0004171 -0.000874942 -0.321387 0 0 -1e-07 0 0 -6.41517e-11 
54 -0.000158816 0.000397382 -0.174716 0 0 -1e-07 0 0 -6.53397e-11 
55 -0.000323908 9.19884e-05 -0.192306 0 0 -1e-07 0 0 -6.65277e-11 
56 0.000438238 -0.000600492 -0.244685 0 0 -1e-07 0 0 -6.77157e-11 
57 -9.43542e-05 0.000775198 -0.371822 0 0 -1e-07 0 0 -6.89037e-11 
58 -0.000476966 -0.00112214 -0.397229 0 0 -1e-07 0 0 -7.00917e-11 
59 0.000248849 -0.00150168 -0.498534 0 0 -1e-07 0 0 -7.12796e-11 
60 0.000992622 -0.00154187 -0.339276 0 0 -1e-07 0 0 -7.24676e-11 
61 -0.00024021 0.000328082 -0.262171 0 0 -1e-07 0 0 -7.36556e-11 
62 -0.00041538 -0.000173124 -0.386842 0 0 -1e-07 0 0 -7.48436e-11 
63 0.000235574 -0.000575241 -0.402986 0 0 -1e-07 0 0 -7.60316e-11 
64 -9.61731e-06 0.000611007 -0.330264 0 0 -1e-07 0 0 -7.72196e-11 
65 0.00128916 -0.00117233 -0.5695 0 0 -1e-07 0 0 -7.84076e-11 
66 -0.00207318 -0.00117079 -0.472785 0 0 -1e-07 0 0 -7.95956e-11 
67 0.00041697 0.00113807 -0.341803 0 0 -1e-07 0 0 -8.07836e-11 
68 0.000284377 -0.000439889 -0.295468 0 0 -1e-07 0 0 -8.19716e-11 
69 -0.000595973 0.000327924 -0.231094 0 0 -1e-07 0 0 -8.31596e-11 
70 -0.000986637 0.00108316 -0.240334 0 0 -1e-07 0 0 -8.43476e-11 
71 0.000879325 -0.00135732 -0.401003 0 0 -1e-07 0 0 -8.55356e-11 
72 -0.00070817 -0.00240614 -0.396981 0 0 -1e-07 0 0 -8.67236e-11 
73 0.000145168 0.000138428 -0.526596 0 0 -1e-07 0 0 -8.79116e-11 
74 0.000841843 0.00118805 -0.224633 0 0 -1e-07 0 0 -8.90996e-11 
75 0.000153704 -8.85932e-05 -0.304941 0 0 -1e-07 0 0 -9.02876e-11 
76 0.00083324 -0.001449 -0.346963 0 0 -1e-07 0 0 -9.14755e-11 
77 -1.92533e-05 -0.00132901 -0.316479 0 0 -1e-07 0 0 -9.26635e-11 
78 -0.000233504 -0.000244963 -0.356207 0 0 -1e-07 0 0 -9.38515e-11 
79 -0.000490177 1.25447e-05 -0.29774 0 0 -1e-07 0 0 -9.50395e-11 
80 -0.000448628 -0.00189615 -0.358833 0 0 -1e-07 0 0 -9.62275e-11 
81 -0.000744309 -0.00241568 -0.400041 0 0 -1e-07 0 0 -9.74155e-11 
82 0.00121787 0.000174504 -0.341218 0 0 -1e-07 0 0 -9.86035e-11 
83 -0.000391095 -0.000601401 -0.350485 0 0 -1e-07 0 0 -9.97915e-11 
84 -0.000370388 0.000117983 -0.383932 0 0 -1e-07 0 0 -1.0098e-10 
