# step Fx Fy Fz Vx Vy Vz Dx Dy Dz 
0 0 0 0 0 0 -1e-07 0 0 -1.48501e-12 
1 0 0 0 0 0 -1e-07 0 0 -2.97001e-12 
2 0 0 0 0 0 -1e-07 0 0 -4.45502e-12 
3 0 0 0 0 0 -1e-07 0 0 -5.94003e-12 
4 0 0 0 0 0 -1e-07 0 0 -7.42503e-12 
5 0 0 0 0 0 -1e-07 0 0 -8.91004e-12 
6 0 0 0 0 0 -1e-07 0 0 -1.0395e-11 
7 0 0 0 0 0 -1e-07 0 0 -1.18801e-11 
8 0 0 0 0 0 -1e-07 0 0 -1.33651e-11 
9 0 0 0 0 0 -1e-07 0 0 -1.48501e-11 
10 0 0 0 0 0 -1e-07 0 0 -1.63351e-11 
11 0 0 0 0 0 -1e-07 0 0 -1.78201e-11 
12 0 0 0 0 0 -1e-07 0 0 -1.93051e-11 
13 0 0 0 0 0 -1e-07 0 0 -2.07901e-11 
14 0 0 0 0 0 -1e-07 0 0 -2.22751e-11 
15 0 0 0 0 0 -1e-07 0 0 -2.37601e-11 
16 0 0 0 0 0 -1e-07 0 0 -2.52451e-11 
17 0 0 0 0 0 -1e-07 0 0 -2.67301e-11 
18 -1.28508e-11 -3.28333e-12 -0.0111435 0 0 -1e-07 0 0 -2.82151e-11 
19 0 0 0 0 0 -1e-07 0 0 -2.97001e-11 
20 -1.30002e-10 -3.84048e-11 -0.0349683 0 0 -1e-07 0 0 -3.11851e-11 
21 7.97725e-12 2.22502e-11 -0.0264848 0 0 -1e-07 0 0 -3.26701e-11 
22 3.51222e-11 -4.10856e-12 -0.0223523 0 0 -1e-07 0 0 -3.41552e-11 
23 0.000156633 0.00013306 -0.0270943 0 0 -1e-07 0 0 -3.56402e-11 
24 -6.16329e-05 -0.000216949 -0.048481 0 0 -1e-07 0 0 -3.71252e-11 
25 2.62259e-07 5.3202e-07 -0.0291492 0 0 -1e-07 0 0 -3.86102e-11 
26 -1.24804e-05 -0.000247941 -0.0313051 0 0 -1e-07 0 0 -4.00952e-11 
27 -5.67594e-05 -0.000123885 -0.0779397 0 0 -1e-07 0 0 -4.15802e-11 
28 -5.83235e-06 -0.000424292 -0.106755 0 0 -1e-07 0 0 -4.30652e-11 
29 0.000292254 0.000106377 -0.132014 0 0 -1e-07 0 0 -4.45502e-11 
30 -5.17496e-05 -0.000183559 -0.0664935 0 0 -1e-07 0 0 -4.60352e-11 
31 -0.000196996 -0.000345719 -0.130955 0 0 -1e-07 0 0 -4.75202e-11 
32 -0.000358941 -0.000657892 -0.0996819 0 0 -1e-07 0 0 -4.90052e-11 
